2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-3, Current Metric - 0.752: 470 batch [00:19, 24.18 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.752:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.776:   4%|█                        | 20/465 [00:00<00:11, 39.36 batch/s]
Epoch-4, Current Metric - 0.776:   6%|█▌                       | 30/465 [00:00<00:13, 33.11 batch/s]
Epoch-4, Current Metric - 0.776:   9%|██▏                      | 40/465 [00:01<00:14, 29.81 batch/s]
Epoch-4, Current Metric - 0.776:  11%|██▋                      | 50/465 [00:01<00:14, 27.87 batch/s]
Epoch-4, Current Metric - 0.776:  13%|███▏                     | 60/465 [00:02<00:15, 26.64 batch/s]
Epoch-4, Current Metric - 0.776:  15%|███▊                     | 70/465 [00:02<00:15, 25.86 batch/s]
Epoch-4, Current Metric - 0.776:  17%|████▎                    | 80/465 [00:02<00:15, 25.33 batch/s]
Epoch-4, Current Metric - 0.776:  19%|████▊                    | 90/465 [00:03<00:15, 24.98 batch/s]
Epoch-4, Current Metric - 0.776:  22%|█████▏                  | 100/465 [00:03<00:14, 24.74 batch/s]
Epoch-4, Current Metric - 0.776:  24%|█████▋                  | 110/465 [00:04<00:14, 24.58 batch/s]
Epoch-4, Current Metric - 0.776:  26%|██████▏                 | 120/465 [00:04<00:14, 24.46 batch/s]
Epoch-4, Current Metric - 0.776:  28%|██████▋                 | 130/465 [00:05<00:13, 24.37 batch/s]
Epoch-4, Current Metric - 0.776:  30%|███████▏                | 140/465 [00:05<00:13, 24.32 batch/s]
Epoch-4, Current Metric - 0.776:  32%|███████▋                | 150/465 [00:05<00:12, 24.27 batch/s]
Epoch-4, Current Metric - 0.776:  34%|████████▎               | 160/465 [00:06<00:12, 24.20 batch/s]
Epoch-4, Current Metric - 0.776:  37%|████████▊               | 170/465 [00:06<00:12, 24.22 batch/s]
Epoch-4, Current Metric - 0.776:  39%|█████████▎              | 180/465 [00:07<00:11, 24.20 batch/s]
Epoch-4, Current Metric - 0.776:  41%|█████████▊              | 190/465 [00:07<00:11, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  43%|██████████▎             | 200/465 [00:07<00:10, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  45%|██████████▊             | 210/465 [00:08<00:10, 24.20 batch/s]
Epoch-4, Current Metric - 0.776:  47%|███████████▎            | 220/465 [00:08<00:10, 24.20 batch/s]
Epoch-4, Current Metric - 0.776:  49%|███████████▊            | 230/465 [00:09<00:09, 24.20 batch/s]
Epoch-4, Current Metric - 0.776:  52%|████████████▍           | 240/465 [00:09<00:09, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  54%|████████████▉           | 250/465 [00:10<00:08, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  58%|█████████████▉          | 270/465 [00:10<00:08, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  65%|███████████████▍        | 300/465 [00:12<00:06, 24.17 batch/s]
Epoch-4, Current Metric - 0.776:  67%|████████████████        | 310/465 [00:12<00:06, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  71%|█████████████████       | 330/465 [00:13<00:05, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  75%|██████████████████      | 350/465 [00:14<00:04, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  80%|███████████████████     | 370/465 [00:14<00:03, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.19 batch/s]
Epoch-4, Current Metric - 0.776:  86%|████████████████████▋   | 400/465 [00:16<00:02, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 24.18 batch/s]
Epoch-4, Current Metric - 0.776:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.17 batch/s]
Epoch-4, Current Metric - 0.776:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.17 batch/s]
Epoch-4, Current Metric - 0.776:  97%|███████████████████████▏| 450/465 [00:18<00:00, 24.17 batch/s]
Epoch-4, Current Metric - 0.776:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.18 batch/s]
Epoch-4, Current Metric - 0.776: 470 batch [00:19, 24.17 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.782:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.782:   4%|█                        | 20/465 [00:00<00:11, 39.50 batch/s]
Epoch-5, Current Metric - 0.782:   6%|█▌                       | 30/465 [00:00<00:13, 33.19 batch/s]
Epoch-5, Current Metric - 0.782:   9%|██▏                      | 40/465 [00:01<00:14, 29.85 batch/s]
Epoch-5, Current Metric - 0.782:  11%|██▋                      | 50/465 [00:01<00:14, 27.78 batch/s]
Epoch-5, Current Metric - 0.782:  13%|███▏                     | 60/465 [00:02<00:15, 26.63 batch/s]
Epoch-5, Current Metric - 0.782:  15%|███▊                     | 70/465 [00:02<00:15, 25.84 batch/s]
Epoch-5, Current Metric - 0.782:  17%|████▎                    | 80/465 [00:02<00:15, 25.31 batch/s]
Epoch-5, Current Metric - 0.782:  19%|████▊                    | 90/465 [00:03<00:15, 24.96 batch/s]
Epoch-5, Current Metric - 0.782:  22%|█████▏                  | 100/465 [00:03<00:14, 24.72 batch/s]
Epoch-5, Current Metric - 0.782:  24%|█████▋                  | 110/465 [00:04<00:14, 24.56 batch/s]
Epoch-5, Current Metric - 0.782:  26%|██████▏                 | 120/465 [00:04<00:14, 24.45 batch/s]
Epoch-5, Current Metric - 0.782:  28%|██████▋                 | 130/465 [00:05<00:13, 24.37 batch/s]
Epoch-5, Current Metric - 0.782:  30%|███████▏                | 140/465 [00:05<00:13, 24.31 batch/s]
Epoch-5, Current Metric - 0.782:  32%|███████▋                | 150/465 [00:05<00:12, 24.27 batch/s]
Epoch-5, Current Metric - 0.782:  34%|████████▎               | 160/465 [00:06<00:12, 24.24 batch/s]
Epoch-5, Current Metric - 0.782:  37%|████████▊               | 170/465 [00:06<00:12, 24.20 batch/s]
Epoch-5, Current Metric - 0.782:  39%|█████████▎              | 180/465 [00:07<00:11, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  41%|█████████▊              | 190/465 [00:07<00:11, 24.16 batch/s]
Epoch-5, Current Metric - 0.782:  43%|██████████▎             | 200/465 [00:07<00:10, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  45%|██████████▊             | 210/465 [00:08<00:10, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  47%|███████████▎            | 220/465 [00:08<00:10, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  49%|███████████▊            | 230/465 [00:09<00:09, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  52%|████████████▍           | 240/465 [00:09<00:09, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  54%|████████████▉           | 250/465 [00:10<00:08, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  58%|█████████████▉          | 270/465 [00:10<00:08, 24.19 batch/s]
Epoch-5, Current Metric - 0.782:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.19 batch/s]
Epoch-5, Current Metric - 0.782:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  65%|███████████████▍        | 300/465 [00:12<00:06, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  67%|████████████████        | 310/465 [00:12<00:06, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  71%|█████████████████       | 330/465 [00:13<00:05, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  75%|██████████████████      | 350/465 [00:14<00:04, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  80%|███████████████████     | 370/465 [00:14<00:03, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.17 batch/s]
Epoch-5, Current Metric - 0.782:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  86%|████████████████████▋   | 400/465 [00:16<00:02, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 24.19 batch/s]
Epoch-5, Current Metric - 0.782:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.19 batch/s]
Epoch-5, Current Metric - 0.782:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.19 batch/s]
Epoch-5, Current Metric - 0.782:  97%|███████████████████████▏| 450/465 [00:18<00:00, 24.18 batch/s]
Epoch-5, Current Metric - 0.782:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.18 batch/s]
Epoch-5, Current Metric - 0.782: 470 batch [00:19, 24.18 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.782:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.776:   4%|█                        | 20/465 [00:00<00:11, 39.34 batch/s]
Epoch-6, Current Metric - 0.776:   6%|█▌                       | 30/465 [00:00<00:13, 33.11 batch/s]
Epoch-6, Current Metric - 0.776:   9%|██▏                      | 40/465 [00:01<00:14, 29.81 batch/s]
Epoch-6, Current Metric - 0.776:  11%|██▋                      | 50/465 [00:01<00:14, 27.86 batch/s]
Epoch-6, Current Metric - 0.776:  13%|███▏                     | 60/465 [00:02<00:15, 26.65 batch/s]
Epoch-6, Current Metric - 0.776:  15%|███▊                     | 70/465 [00:02<00:15, 25.86 batch/s]
Epoch-6, Current Metric - 0.776:  17%|████▎                    | 80/465 [00:02<00:15, 25.31 batch/s]
Epoch-6, Current Metric - 0.776:  19%|████▊                    | 90/465 [00:03<00:15, 24.97 batch/s]
Epoch-6, Current Metric - 0.776:  22%|█████▏                  | 100/465 [00:03<00:14, 24.72 batch/s]
Epoch-6, Current Metric - 0.776:  24%|█████▋                  | 110/465 [00:04<00:14, 24.55 batch/s]
Epoch-6, Current Metric - 0.776:  26%|██████▏                 | 120/465 [00:04<00:14, 24.44 batch/s]
Epoch-6, Current Metric - 0.776:  28%|██████▋                 | 130/465 [00:05<00:13, 24.36 batch/s]
Epoch-6, Current Metric - 0.776:  30%|███████▏                | 140/465 [00:05<00:13, 24.30 batch/s]
Epoch-6, Current Metric - 0.776:  32%|███████▋                | 150/465 [00:05<00:12, 24.27 batch/s]
Epoch-6, Current Metric - 0.776:  34%|████████▎               | 160/465 [00:06<00:12, 24.24 batch/s]
Epoch-6, Current Metric - 0.776:  37%|████████▊               | 170/465 [00:06<00:12, 24.22 batch/s]
Epoch-6, Current Metric - 0.776:  39%|█████████▎              | 180/465 [00:07<00:11, 24.20 batch/s]
Epoch-6, Current Metric - 0.776:  41%|█████████▊              | 190/465 [00:07<00:11, 24.20 batch/s]
Epoch-6, Current Metric - 0.776:  43%|██████████▎             | 200/465 [00:07<00:10, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  45%|██████████▊             | 210/465 [00:08<00:10, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  47%|███████████▎            | 220/465 [00:08<00:10, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  49%|███████████▊            | 230/465 [00:09<00:09, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  52%|████████████▍           | 240/465 [00:09<00:09, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  54%|████████████▉           | 250/465 [00:10<00:08, 24.17 batch/s]
Epoch-6, Current Metric - 0.776:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  58%|█████████████▉          | 270/465 [00:10<00:08, 24.19 batch/s]
Epoch-6, Current Metric - 0.776:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.19 batch/s]
Epoch-6, Current Metric - 0.776:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  65%|███████████████▍        | 300/465 [00:12<00:06, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  67%|████████████████        | 310/465 [00:12<00:06, 24.17 batch/s]
Epoch-6, Current Metric - 0.776:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.18 batch/s]
Epoch-6, Current Metric - 0.776:  71%|█████████████████       | 330/465 [00:13<00:05, 24.17 batch/s]
Epoch-6, Current Metric - 0.776:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.18 batch/s]
