2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-8, Current Metric - 0.786:  45%|██████████▊             | 210/465 [00:09<00:11, 21.69 batch/s]
Epoch-8, Current Metric - 0.786:  47%|███████████▎            | 220/465 [00:09<00:11, 21.68 batch/s]
Epoch-8, Current Metric - 0.786:  49%|███████████▊            | 230/465 [00:10<00:10, 21.68 batch/s]
Epoch-8, Current Metric - 0.786:  52%|████████████▍           | 240/465 [00:10<00:10, 21.69 batch/s]
Epoch-8, Current Metric - 0.786:  54%|████████████▉           | 250/465 [00:11<00:09, 21.68 batch/s]
Epoch-8, Current Metric - 0.786:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  58%|█████████████▉          | 270/465 [00:12<00:08, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  67%|████████████████        | 310/465 [00:13<00:07, 21.68 batch/s]
Epoch-8, Current Metric - 0.786:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.67 batch/s]
Epoch-8, Current Metric - 0.786:  71%|█████████████████       | 330/465 [00:14<00:06, 21.66 batch/s]
Epoch-8, Current Metric - 0.786:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.65 batch/s]
Epoch-8, Current Metric - 0.786:  75%|██████████████████      | 350/465 [00:15<00:05, 21.65 batch/s]
Epoch-8, Current Metric - 0.786:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.64 batch/s]
Epoch-8, Current Metric - 0.786:  80%|███████████████████     | 370/465 [00:16<00:04, 21.64 batch/s]
Epoch-8, Current Metric - 0.786:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  86%|████████████████████▋   | 400/465 [00:18<00:03, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.63 batch/s]
Epoch-8, Current Metric - 0.786:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.65 batch/s]
Epoch-8, Current Metric - 0.786:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.66 batch/s]
Epoch-8, Current Metric - 0.786: 470 batch [00:21, 21.66 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.786:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           8            |   3.769164431095123    |         0.7824         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 9               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 98.83 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:09, 47.59 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:12, 35.15 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:14, 29.69 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:15, 26.81 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:16, 25.10 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:16, 24.02 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:16, 23.32 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:16, 22.86 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:16, 22.54 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:15, 22.32 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:15, 22.17 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:15, 22.07 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:06<00:14, 22.01 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:06<00:14, 21.96 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:06<00:13, 21.92 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:07<00:13, 21.90 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:07<00:13, 21.88 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:08<00:12, 21.87 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:08<00:12, 21.86 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:09<00:11, 21.84 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:09<00:11, 21.85 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:10<00:10, 21.85 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:10<00:10, 21.84 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:11<00:09, 21.84 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:11<00:09, 21.84 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:12<00:08, 21.84 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:12<00:08, 21.84 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:12<00:08, 21.84 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:13<00:07, 21.84 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:13<00:07, 21.85 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:14<00:06, 21.85 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:14<00:06, 21.84 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:15<00:05, 21.84 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:15<00:05, 21.84 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:16<00:04, 21.84 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:16<00:04, 21.84 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:17<00:03, 21.84 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:17<00:03, 21.84 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:17<00:02, 21.84 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:18<00:02, 21.84 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:18<00:02, 21.84 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:19<00:01, 21.84 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:19<00:01, 21.84 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:20<00:00, 21.84 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:20<00:00, 21.84 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:21, 21.84 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.806:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.806:   4%|█                        | 20/465 [00:00<00:12, 36.98 batch/s]
Epoch-2, Current Metric - 0.806:   6%|█▌                       | 30/465 [00:00<00:14, 30.63 batch/s]
Epoch-2, Current Metric - 0.806:   9%|██▏                      | 40/465 [00:01<00:15, 27.32 batch/s]
Epoch-2, Current Metric - 0.806:  11%|██▋                      | 50/465 [00:01<00:16, 25.41 batch/s]
Epoch-2, Current Metric - 0.806:  13%|███▏                     | 60/465 [00:02<00:16, 24.22 batch/s]
Epoch-2, Current Metric - 0.806:  15%|███▊                     | 70/465 [00:02<00:16, 23.46 batch/s]
Epoch-2, Current Metric - 0.806:  17%|████▎                    | 80/465 [00:03<00:16, 22.95 batch/s]
Epoch-2, Current Metric - 0.806:  19%|████▊                    | 90/465 [00:03<00:16, 22.61 batch/s]
Epoch-2, Current Metric - 0.806:  22%|█████▏                  | 100/465 [00:04<00:16, 22.37 batch/s]
Epoch-2, Current Metric - 0.806:  24%|█████▋                  | 110/465 [00:04<00:15, 22.21 batch/s]
Epoch-2, Current Metric - 0.806:  26%|██████▏                 | 120/465 [00:05<00:15, 22.10 batch/s]
Epoch-2, Current Metric - 0.806:  28%|██████▋                 | 130/465 [00:05<00:15, 22.02 batch/s]
Epoch-2, Current Metric - 0.806:  30%|███████▏                | 140/465 [00:06<00:14, 21.97 batch/s]
Epoch-2, Current Metric - 0.806:  32%|███████▋                | 150/465 [00:06<00:14, 21.93 batch/s]
Epoch-2, Current Metric - 0.806:  34%|████████▎               | 160/465 [00:06<00:13, 21.91 batch/s]
Epoch-2, Current Metric - 0.806:  37%|████████▊               | 170/465 [00:07<00:13, 21.89 batch/s]
Epoch-2, Current Metric - 0.806:  39%|█████████▎              | 180/465 [00:07<00:13, 21.88 batch/s]
Epoch-2, Current Metric - 0.806:  41%|█████████▊              | 190/465 [00:08<00:12, 21.86 batch/s]
Epoch-2, Current Metric - 0.806:  43%|██████████▎             | 200/465 [00:08<00:12, 21.86 batch/s]
Epoch-2, Current Metric - 0.806:  45%|██████████▊             | 210/465 [00:09<00:11, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  47%|███████████▎            | 220/465 [00:09<00:11, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  49%|███████████▊            | 230/465 [00:10<00:10, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  52%|████████████▍           | 240/465 [00:10<00:10, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  54%|████████████▉           | 250/465 [00:11<00:09, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  58%|█████████████▉          | 270/465 [00:11<00:08, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  62%|██████████████▉         | 290/465 [00:12<00:08, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  67%|████████████████        | 310/465 [00:13<00:07, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  71%|█████████████████       | 330/465 [00:14<00:06, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  75%|██████████████████      | 350/465 [00:15<00:05, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  80%|███████████████████     | 370/465 [00:16<00:04, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  86%|████████████████████▋   | 400/465 [00:17<00:02, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  90%|█████████████████████▋  | 420/465 [00:18<00:02, 21.85 batch/s]
Epoch-2, Current Metric - 0.806:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.84 batch/s]
Epoch-2, Current Metric - 0.806:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.85 batch/s]
Epoch-2, Current Metric - 0.806: 470 batch [00:21, 21.84 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.806:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.766:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.766:   4%|█                        | 20/465 [00:00<00:12, 37.00 batch/s]
Epoch-3, Current Metric - 0.766:   6%|█▌                       | 30/465 [00:00<00:14, 30.62 batch/s]
Epoch-3, Current Metric - 0.766:   9%|██▏                      | 40/465 [00:01<00:15, 27.33 batch/s]
Epoch-3, Current Metric - 0.766:  11%|██▋                      | 50/465 [00:01<00:16, 25.41 batch/s]
Epoch-3, Current Metric - 0.766:  13%|███▏                     | 60/465 [00:02<00:16, 24.23 batch/s]
