2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-4, Current Metric - 0.854:  30%|███████▏                | 140/465 [00:05<00:13, 23.67 batch/s]
Epoch-4, Current Metric - 0.854:  32%|███████▋                | 150/465 [00:06<00:13, 23.62 batch/s]
Epoch-4, Current Metric - 0.854:  34%|████████▎               | 160/465 [00:06<00:12, 23.59 batch/s]
Epoch-4, Current Metric - 0.854:  37%|████████▊               | 170/465 [00:06<00:12, 23.57 batch/s]
Epoch-4, Current Metric - 0.854:  39%|█████████▎              | 180/465 [00:07<00:12, 23.56 batch/s]
Epoch-4, Current Metric - 0.854:  41%|█████████▊              | 190/465 [00:07<00:11, 23.55 batch/s]
Epoch-4, Current Metric - 0.854:  43%|██████████▎             | 200/465 [00:08<00:11, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  45%|██████████▊             | 210/465 [00:08<00:10, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  47%|███████████▎            | 220/465 [00:09<00:10, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  49%|███████████▊            | 230/465 [00:09<00:09, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  52%|████████████▍           | 240/465 [00:09<00:09, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  54%|████████████▉           | 250/465 [00:10<00:09, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  62%|██████████████▉         | 290/465 [00:11<00:07, 23.54 batch/s]
Epoch-4, Current Metric - 0.854:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  67%|████████████████        | 310/465 [00:12<00:06, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  71%|█████████████████       | 330/465 [00:13<00:05, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  75%|██████████████████      | 350/465 [00:14<00:04, 23.52 batch/s]
Epoch-4, Current Metric - 0.854:  77%|██████████████████▌     | 360/465 [00:14<00:04, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  80%|███████████████████     | 370/465 [00:15<00:04, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.53 batch/s]
Epoch-4, Current Metric - 0.854:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.52 batch/s]
Epoch-4, Current Metric - 0.854:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.52 batch/s]
Epoch-4, Current Metric - 0.854: 470 batch [00:19, 23.52 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.854:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.848:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.848:   4%|█                        | 20/465 [00:00<00:11, 39.34 batch/s]
Epoch-5, Current Metric - 0.848:   6%|█▌                       | 30/465 [00:00<00:13, 32.74 batch/s]
Epoch-5, Current Metric - 0.848:   9%|██▏                      | 40/465 [00:01<00:14, 29.29 batch/s]
Epoch-5, Current Metric - 0.848:  11%|██▋                      | 50/465 [00:01<00:15, 27.27 batch/s]
Epoch-5, Current Metric - 0.848:  13%|███▏                     | 60/465 [00:02<00:15, 26.03 batch/s]
Epoch-5, Current Metric - 0.848:  15%|███▊                     | 70/465 [00:02<00:15, 25.23 batch/s]
Epoch-5, Current Metric - 0.848:  17%|████▎                    | 80/465 [00:03<00:15, 24.70 batch/s]
Epoch-5, Current Metric - 0.848:  19%|████▊                    | 90/465 [00:03<00:15, 24.33 batch/s]
Epoch-5, Current Metric - 0.848:  22%|█████▏                  | 100/465 [00:03<00:15, 24.09 batch/s]
Epoch-5, Current Metric - 0.848:  24%|█████▋                  | 110/465 [00:04<00:14, 23.91 batch/s]
Epoch-5, Current Metric - 0.848:  26%|██████▏                 | 120/465 [00:04<00:14, 23.80 batch/s]
Epoch-5, Current Metric - 0.848:  28%|██████▋                 | 130/465 [00:05<00:14, 23.72 batch/s]
Epoch-5, Current Metric - 0.848:  30%|███████▏                | 140/465 [00:05<00:13, 23.65 batch/s]
Epoch-5, Current Metric - 0.848:  32%|███████▋                | 150/465 [00:06<00:13, 23.62 batch/s]
Epoch-5, Current Metric - 0.848:  34%|████████▎               | 160/465 [00:06<00:12, 23.59 batch/s]
Epoch-5, Current Metric - 0.848:  37%|████████▊               | 170/465 [00:06<00:12, 23.57 batch/s]
Epoch-5, Current Metric - 0.848:  39%|█████████▎              | 180/465 [00:07<00:12, 23.56 batch/s]
Epoch-5, Current Metric - 0.848:  41%|█████████▊              | 190/465 [00:07<00:11, 23.55 batch/s]
Epoch-5, Current Metric - 0.848:  43%|██████████▎             | 200/465 [00:08<00:11, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  45%|██████████▊             | 210/465 [00:08<00:10, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  47%|███████████▎            | 220/465 [00:09<00:10, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  49%|███████████▊            | 230/465 [00:09<00:09, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  52%|████████████▍           | 240/465 [00:09<00:09, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  54%|████████████▉           | 250/465 [00:10<00:09, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  62%|██████████████▉         | 290/465 [00:11<00:07, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  67%|████████████████        | 310/465 [00:12<00:06, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  71%|█████████████████       | 330/465 [00:13<00:05, 23.53 batch/s]
Epoch-5, Current Metric - 0.848:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  75%|██████████████████      | 350/465 [00:14<00:04, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  77%|██████████████████▌     | 360/465 [00:14<00:04, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  80%|███████████████████     | 370/465 [00:15<00:04, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.54 batch/s]
Epoch-5, Current Metric - 0.848:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.52 batch/s]
Epoch-5, Current Metric - 0.848:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 23.53 batch/s]
Epoch-5, Current Metric - 0.848:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.53 batch/s]
Epoch-5, Current Metric - 0.848:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.53 batch/s]
Epoch-5, Current Metric - 0.848:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.53 batch/s]
Epoch-5, Current Metric - 0.848: 470 batch [00:19, 23.54 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.848:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.87:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.87:   4%|█                         | 20/465 [00:00<00:11, 39.47 batch/s]
Epoch-6, Current Metric - 0.87:   6%|█▋                        | 30/465 [00:00<00:13, 32.81 batch/s]
Epoch-6, Current Metric - 0.87:   9%|██▏                       | 40/465 [00:01<00:14, 29.34 batch/s]
Epoch-6, Current Metric - 0.87:  11%|██▊                       | 50/465 [00:01<00:15, 27.32 batch/s]
Epoch-6, Current Metric - 0.87:  13%|███▎                      | 60/465 [00:02<00:15, 26.06 batch/s]
Epoch-6, Current Metric - 0.87:  15%|███▉                      | 70/465 [00:02<00:15, 25.24 batch/s]
Epoch-6, Current Metric - 0.87:  17%|████▍                     | 80/465 [00:03<00:15, 24.71 batch/s]
Epoch-6, Current Metric - 0.87:  19%|█████                     | 90/465 [00:03<00:15, 24.34 batch/s]
Epoch-6, Current Metric - 0.87:  22%|█████▍                   | 100/465 [00:03<00:15, 24.09 batch/s]
Epoch-6, Current Metric - 0.87:  24%|█████▉                   | 110/465 [00:04<00:14, 23.91 batch/s]
Epoch-6, Current Metric - 0.87:  26%|██████▍                  | 120/465 [00:04<00:14, 23.80 batch/s]
Epoch-6, Current Metric - 0.87:  28%|██████▉                  | 130/465 [00:05<00:14, 23.72 batch/s]
Epoch-6, Current Metric - 0.87:  30%|███████▌                 | 140/465 [00:05<00:13, 23.66 batch/s]
Epoch-6, Current Metric - 0.87:  32%|████████                 | 150/465 [00:06<00:13, 23.62 batch/s]
Epoch-6, Current Metric - 0.87:  34%|████████▌                | 160/465 [00:06<00:12, 23.59 batch/s]
Epoch-6, Current Metric - 0.87:  37%|█████████▏               | 170/465 [00:06<00:12, 23.57 batch/s]
Epoch-6, Current Metric - 0.87:  39%|█████████▋               | 180/465 [00:07<00:12, 23.56 batch/s]
Epoch-6, Current Metric - 0.87:  41%|██████████▏              | 190/465 [00:07<00:11, 23.56 batch/s]
Epoch-6, Current Metric - 0.87:  43%|██████████▊              | 200/465 [00:08<00:11, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  45%|███████████▎             | 210/465 [00:08<00:10, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  47%|███████████▊             | 220/465 [00:09<00:10, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  49%|████████████▎            | 230/465 [00:09<00:09, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  52%|████████████▉            | 240/465 [00:09<00:09, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  54%|█████████████▍           | 250/465 [00:10<00:09, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  56%|█████████████▉           | 260/465 [00:10<00:08, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  58%|██████████████▌          | 270/465 [00:11<00:08, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  60%|███████████████          | 280/465 [00:11<00:07, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  62%|███████████████▌         | 290/465 [00:11<00:07, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  65%|████████████████▏        | 300/465 [00:12<00:07, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  67%|████████████████▋        | 310/465 [00:12<00:06, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  69%|█████████████████▏       | 320/465 [00:13<00:06, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  71%|█████████████████▋       | 330/465 [00:13<00:05, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  73%|██████████████████▎      | 340/465 [00:14<00:05, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  75%|██████████████████▊      | 350/465 [00:14<00:04, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  77%|███████████████████▎     | 360/465 [00:14<00:04, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  80%|███████████████████▉     | 370/465 [00:15<00:04, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  82%|████████████████████▍    | 380/465 [00:15<00:03, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  84%|████████████████████▉    | 390/465 [00:16<00:03, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  86%|█████████████████████▌   | 400/465 [00:16<00:02, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  88%|██████████████████████   | 410/465 [00:17<00:02, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  90%|██████████████████████▌  | 420/465 [00:17<00:01, 23.53 batch/s]
Epoch-6, Current Metric - 0.87:  92%|███████████████████████  | 430/465 [00:17<00:01, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  95%|███████████████████████▋ | 440/465 [00:18<00:01, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  97%|████████████████████████▏| 450/465 [00:18<00:00, 23.54 batch/s]
Epoch-6, Current Metric - 0.87:  99%|████████████████████████▋| 460/465 [00:19<00:00, 23.53 batch/s]
Epoch-6, Current Metric - 0.87: 470 batch [00:19, 23.53 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.87:   0%|                                     | 0/4 [00:00<?, ? batch/s]
