2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-46, Current Metric - 0.79:  32%|███████▋                | 150/465 [00:25<00:58,  5.39 batch/s]
Epoch-46, Current Metric - 0.79:  34%|████████▎               | 160/465 [00:27<00:54,  5.60 batch/s]
Epoch-46, Current Metric - 0.79:  37%|████████▊               | 170/465 [00:29<00:54,  5.43 batch/s]
Epoch-46, Current Metric - 0.79:  39%|█████████▎              | 180/465 [00:31<00:54,  5.25 batch/s]
Epoch-46, Current Metric - 0.79:  41%|█████████▊              | 190/465 [00:33<00:51,  5.36 batch/s]
Epoch-46, Current Metric - 0.79:  43%|██████████▎             | 200/465 [00:35<00:48,  5.42 batch/s]
Epoch-46, Current Metric - 0.79:  45%|██████████▊             | 210/465 [00:36<00:46,  5.47 batch/s]
Epoch-46, Current Metric - 0.79:  47%|███████████▎            | 220/465 [00:38<00:44,  5.47 batch/s]
Epoch-46, Current Metric - 0.79:  49%|███████████▊            | 230/465 [00:40<00:40,  5.76 batch/s]
Epoch-46, Current Metric - 0.79:  52%|████████████▍           | 240/465 [00:42<00:40,  5.55 batch/s]
Epoch-46, Current Metric - 0.79:  54%|████████████▉           | 250/465 [00:43<00:37,  5.72 batch/s]
Epoch-46, Current Metric - 0.79:  56%|█████████████▍          | 260/465 [00:45<00:34,  5.87 batch/s]
Epoch-46, Current Metric - 0.79:  58%|█████████████▉          | 270/465 [00:46<00:31,  6.11 batch/s]
Epoch-46, Current Metric - 0.79:  60%|██████████████▍         | 280/465 [00:48<00:30,  6.08 batch/s]
Epoch-46, Current Metric - 0.79:  62%|██████████████▉         | 290/465 [00:50<00:30,  5.79 batch/s]
Epoch-46, Current Metric - 0.79:  65%|███████████████▍        | 300/465 [00:52<00:29,  5.57 batch/s]
Epoch-46, Current Metric - 0.79:  67%|████████████████        | 310/465 [00:54<00:26,  5.77 batch/s]
Epoch-46, Current Metric - 0.79:  69%|████████████████▌       | 320/465 [00:55<00:24,  5.89 batch/s]
Epoch-46, Current Metric - 0.79:  71%|█████████████████       | 330/465 [00:57<00:22,  6.06 batch/s]
Epoch-46, Current Metric - 0.79:  73%|█████████████████▌      | 340/465 [00:58<00:20,  6.17 batch/s]
Epoch-46, Current Metric - 0.79:  75%|██████████████████      | 350/465 [01:00<00:18,  6.24 batch/s]
Epoch-46, Current Metric - 0.79:  77%|██████████████████▌     | 360/465 [01:02<00:17,  5.93 batch/s]
Epoch-46, Current Metric - 0.79:  80%|███████████████████     | 370/465 [01:03<00:15,  5.94 batch/s]
Epoch-46, Current Metric - 0.79:  82%|███████████████████▌    | 380/465 [01:05<00:14,  5.82 batch/s]
Epoch-46, Current Metric - 0.79:  84%|████████████████████▏   | 390/465 [01:07<00:13,  5.69 batch/s]
Epoch-46, Current Metric - 0.79:  86%|████████████████████▋   | 400/465 [01:09<00:12,  5.40 batch/s]
Epoch-46, Current Metric - 0.79:  88%|█████████████████████▏  | 410/465 [01:11<00:10,  5.41 batch/s]
Epoch-46, Current Metric - 0.79:  90%|█████████████████████▋  | 420/465 [01:12<00:07,  5.69 batch/s]
Epoch-46, Current Metric - 0.79:  92%|██████████████████████▏ | 430/465 [01:14<00:06,  5.62 batch/s]
Epoch-46, Current Metric - 0.79:  95%|██████████████████████▋ | 440/465 [01:16<00:04,  5.57 batch/s]
Epoch-46, Current Metric - 0.79:  97%|███████████████████████▏| 450/465 [01:18<00:02,  5.44 batch/s]
Epoch-46, Current Metric - 0.79:  99%|███████████████████████▋| 460/465 [01:20<00:00,  5.24 batch/s]
Epoch-46, Current Metric - 0.79: 470 batch [01:22,  5.26 batch/s]                                   
                                                                 

Epoch-46, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-47, Current Metric - 0.782:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-47, Current Metric - 0.782:   2%|▌                       | 10/465 [00:00<00:11, 40.56 batch/s]
Epoch-47, Current Metric - 0.782:   4%|█                       | 20/465 [00:01<00:24, 18.46 batch/s]
Epoch-47, Current Metric - 0.782:   6%|█▌                      | 30/465 [00:02<00:34, 12.66 batch/s]
Epoch-47, Current Metric - 0.782:   9%|██                      | 40/465 [00:04<00:42,  9.99 batch/s]
Epoch-47, Current Metric - 0.782:  11%|██▌                     | 50/465 [00:06<00:55,  7.49 batch/s]
Epoch-47, Current Metric - 0.782:  13%|███                     | 60/465 [00:08<00:59,  6.86 batch/s]
Epoch-47, Current Metric - 0.782:  15%|███▌                    | 70/465 [00:09<01:01,  6.46 batch/s]
Epoch-47, Current Metric - 0.782:  17%|████▏                   | 80/465 [00:11<01:03,  6.07 batch/s]
Epoch-47, Current Metric - 0.782:  19%|████▋                   | 90/465 [00:13<01:04,  5.79 batch/s]
Epoch-47, Current Metric - 0.782:  22%|████▉                  | 100/465 [00:15<01:06,  5.51 batch/s]
Epoch-47, Current Metric - 0.782:  24%|█████▍                 | 110/465 [00:17<01:05,  5.43 batch/s]
Epoch-47, Current Metric - 0.782:  26%|█████▉                 | 120/465 [00:19<01:05,  5.27 batch/s]
Epoch-47, Current Metric - 0.782:  28%|██████▍                | 130/465 [00:21<01:02,  5.35 batch/s]
Epoch-47, Current Metric - 0.782:  30%|██████▉                | 140/465 [00:23<01:00,  5.41 batch/s]
Epoch-47, Current Metric - 0.782:  32%|███████▍               | 150/465 [00:25<00:57,  5.49 batch/s]
Epoch-47, Current Metric - 0.782:  34%|███████▉               | 160/465 [00:26<00:56,  5.43 batch/s]
Epoch-47, Current Metric - 0.782:  37%|████████▍              | 170/465 [00:28<00:54,  5.46 batch/s]
Epoch-47, Current Metric - 0.782:  39%|████████▉              | 180/465 [00:30<00:51,  5.54 batch/s]
Epoch-47, Current Metric - 0.782:  41%|█████████▍             | 190/465 [00:32<00:48,  5.64 batch/s]
Epoch-47, Current Metric - 0.782:  43%|█████████▉             | 200/465 [00:34<00:48,  5.46 batch/s]
Epoch-47, Current Metric - 0.782:  45%|██████████▍            | 210/465 [00:35<00:46,  5.52 batch/s]
Epoch-47, Current Metric - 0.782:  47%|██████████▉            | 220/465 [00:37<00:43,  5.67 batch/s]
Epoch-47, Current Metric - 0.782:  49%|███████████▍           | 230/465 [00:39<00:41,  5.60 batch/s]
Epoch-47, Current Metric - 0.782:  52%|███████████▊           | 240/465 [00:41<00:39,  5.64 batch/s]
Epoch-47, Current Metric - 0.782:  54%|████████████▎          | 250/465 [00:43<00:39,  5.48 batch/s]
Epoch-47, Current Metric - 0.782:  56%|████████████▊          | 260/465 [00:44<00:37,  5.48 batch/s]
Epoch-47, Current Metric - 0.782:  58%|█████████████▎         | 270/465 [00:46<00:35,  5.43 batch/s]
Epoch-47, Current Metric - 0.782:  60%|█████████████▊         | 280/465 [00:48<00:33,  5.58 batch/s]
Epoch-47, Current Metric - 0.782:  62%|██████████████▎        | 290/465 [00:50<00:31,  5.61 batch/s]
Epoch-47, Current Metric - 0.782:  65%|██████████████▊        | 300/465 [00:52<00:29,  5.62 batch/s]
Epoch-47, Current Metric - 0.782:  67%|███████████████▎       | 310/465 [00:53<00:27,  5.60 batch/s]
Epoch-47, Current Metric - 0.782:  69%|███████████████▊       | 320/465 [00:55<00:25,  5.59 batch/s]
Epoch-47, Current Metric - 0.782:  71%|████████████████▎      | 330/465 [00:57<00:22,  5.92 batch/s]
Epoch-47, Current Metric - 0.782:  73%|████████████████▊      | 340/465 [00:58<00:21,  5.71 batch/s]
Epoch-47, Current Metric - 0.782:  75%|█████████████████▎     | 350/465 [01:00<00:20,  5.61 batch/s]
Epoch-47, Current Metric - 0.782:  77%|█████████████████▊     | 360/465 [01:02<00:18,  5.53 batch/s]
Epoch-47, Current Metric - 0.782:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.43 batch/s]
Epoch-47, Current Metric - 0.782:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.52 batch/s]
Epoch-47, Current Metric - 0.782:  84%|███████████████████▎   | 390/465 [01:08<00:13,  5.52 batch/s]
Epoch-47, Current Metric - 0.782:  86%|███████████████████▊   | 400/465 [01:10<00:12,  5.24 batch/s]
Epoch-47, Current Metric - 0.782:  88%|████████████████████▎  | 410/465 [01:12<00:10,  5.38 batch/s]
Epoch-47, Current Metric - 0.782:  90%|████████████████████▊  | 420/465 [01:13<00:08,  5.37 batch/s]
Epoch-47, Current Metric - 0.782:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.35 batch/s]
Epoch-47, Current Metric - 0.782:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.34 batch/s]
Epoch-47, Current Metric - 0.782:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.32 batch/s]
Epoch-47, Current Metric - 0.782:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.35 batch/s]
Epoch-47, Current Metric - 0.782: 470 batch [01:23,  5.30 batch/s]                                  
                                                                  

Epoch-47, Current Metric - 0.782:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-48, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-48, Current Metric - 0.79:   2%|▌                        | 10/465 [00:00<00:10, 43.86 batch/s]
Epoch-48, Current Metric - 0.79:   4%|█                        | 20/465 [00:01<00:30, 14.50 batch/s]
Epoch-48, Current Metric - 0.79:   6%|█▌                       | 30/465 [00:03<00:45,  9.59 batch/s]
Epoch-48, Current Metric - 0.79:   9%|██▏                      | 40/465 [00:05<00:53,  7.95 batch/s]
Epoch-48, Current Metric - 0.79:  11%|██▋                      | 50/465 [00:07<01:00,  6.84 batch/s]
Epoch-48, Current Metric - 0.79:  13%|███▏                     | 60/465 [00:09<01:03,  6.37 batch/s]
Epoch-48, Current Metric - 0.79:  15%|███▊                     | 70/465 [00:10<01:02,  6.36 batch/s]
Epoch-48, Current Metric - 0.79:  17%|████▎                    | 80/465 [00:12<01:04,  5.95 batch/s]
Epoch-48, Current Metric - 0.79:  19%|████▊                    | 90/465 [00:14<01:03,  5.88 batch/s]
Epoch-48, Current Metric - 0.79:  22%|█████▏                  | 100/465 [00:16<01:04,  5.66 batch/s]
Epoch-48, Current Metric - 0.79:  24%|█████▋                  | 110/465 [00:18<01:03,  5.56 batch/s]
Epoch-48, Current Metric - 0.79:  26%|██████▏                 | 120/465 [00:20<01:02,  5.48 batch/s]
Epoch-48, Current Metric - 0.79:  28%|██████▋                 | 130/465 [00:22<01:01,  5.43 batch/s]
Epoch-48, Current Metric - 0.79:  30%|███████▏                | 140/465 [00:23<00:57,  5.64 batch/s]
Epoch-48, Current Metric - 0.79:  32%|███████▋                | 150/465 [00:25<00:56,  5.60 batch/s]
Epoch-48, Current Metric - 0.79:  34%|████████▎               | 160/465 [00:27<00:54,  5.56 batch/s]
Epoch-48, Current Metric - 0.79:  37%|████████▊               | 170/465 [00:29<00:53,  5.49 batch/s]
Epoch-48, Current Metric - 0.79:  39%|█████████▎              | 180/465 [00:31<00:53,  5.36 batch/s]
Epoch-48, Current Metric - 0.79:  41%|█████████▊              | 190/465 [00:33<00:51,  5.31 batch/s]
Epoch-48, Current Metric - 0.79:  43%|██████████▎             | 200/465 [00:34<00:48,  5.46 batch/s]
Epoch-48, Current Metric - 0.79:  45%|██████████▊             | 210/465 [00:36<00:46,  5.52 batch/s]
Epoch-48, Current Metric - 0.79:  47%|███████████▎            | 220/465 [00:38<00:42,  5.78 batch/s]
Epoch-48, Current Metric - 0.79:  49%|███████████▊            | 230/465 [00:40<00:41,  5.70 batch/s]
Epoch-48, Current Metric - 0.79:  52%|████████████▍           | 240/465 [00:41<00:40,  5.59 batch/s]
Epoch-48, Current Metric - 0.79:  54%|████████████▉           | 250/465 [00:43<00:37,  5.79 batch/s]
Epoch-48, Current Metric - 0.79:  56%|█████████████▍          | 260/465 [00:44<00:32,  6.21 batch/s]
Epoch-48, Current Metric - 0.79:  58%|█████████████▉          | 270/465 [00:46<00:31,  6.26 batch/s]
Epoch-48, Current Metric - 0.79:  60%|██████████████▍         | 280/465 [00:48<00:30,  6.07 batch/s]
Epoch-48, Current Metric - 0.79:  62%|██████████████▉         | 290/465 [00:50<00:30,  5.79 batch/s]
Epoch-48, Current Metric - 0.79:  65%|███████████████▍        | 300/465 [00:51<00:28,  5.87 batch/s]
Epoch-48, Current Metric - 0.79:  67%|████████████████        | 310/465 [00:53<00:28,  5.46 batch/s]
Epoch-48, Current Metric - 0.79:  69%|████████████████▌       | 320/465 [00:55<00:25,  5.60 batch/s]
Epoch-48, Current Metric - 0.79:  71%|█████████████████       | 330/465 [00:57<00:24,  5.62 batch/s]
Epoch-48, Current Metric - 0.79:  73%|█████████████████▌      | 340/465 [00:59<00:22,  5.44 batch/s]
Epoch-48, Current Metric - 0.79:  75%|██████████████████      | 350/465 [01:01<00:21,  5.34 batch/s]
Epoch-48, Current Metric - 0.79:  77%|██████████████████▌     | 360/465 [01:03<00:19,  5.40 batch/s]
Epoch-48, Current Metric - 0.79:  80%|███████████████████     | 370/465 [01:04<00:17,  5.40 batch/s]
Epoch-48, Current Metric - 0.79:  82%|███████████████████▌    | 380/465 [01:06<00:16,  5.22 batch/s]
Epoch-48, Current Metric - 0.79:  84%|████████████████████▏   | 390/465 [01:08<00:13,  5.43 batch/s]
Epoch-48, Current Metric - 0.79:  86%|████████████████████▋   | 400/465 [01:10<00:11,  5.42 batch/s]
Epoch-48, Current Metric - 0.79:  88%|█████████████████████▏  | 410/465 [01:12<00:10,  5.37 batch/s]
Epoch-48, Current Metric - 0.79:  90%|█████████████████████▋  | 420/465 [01:14<00:08,  5.39 batch/s]
Epoch-48, Current Metric - 0.79:  92%|██████████████████████▏ | 430/465 [01:16<00:06,  5.44 batch/s]
Epoch-48, Current Metric - 0.79:  95%|██████████████████████▋ | 440/465 [01:17<00:04,  5.33 batch/s]
Epoch-48, Current Metric - 0.79:  97%|███████████████████████▏| 450/465 [01:19<00:02,  5.51 batch/s]
Epoch-48, Current Metric - 0.79:  99%|███████████████████████▋| 460/465 [01:21<00:00,  5.40 batch/s]
Epoch-48, Current Metric - 0.79: 470 batch [01:23,  5.34 batch/s]                                   
                                                                 

Epoch-48, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   2.0580982863903046   |         0.7856         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:37, 12.07 batch/s]
