2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-6, Current Metric - 0.792:   4%|█                        | 20/465 [00:05<01:18,  5.64 batch/s]
Epoch-6, Current Metric - 0.792:   6%|█▌                       | 30/465 [00:09<01:50,  3.95 batch/s]
Epoch-6, Current Metric - 0.792:   9%|██▏                      | 40/465 [00:14<02:18,  3.07 batch/s]
Epoch-6, Current Metric - 0.792:  11%|██▋                      | 50/465 [00:19<02:34,  2.69 batch/s]
Epoch-6, Current Metric - 0.792:  13%|███▏                     | 60/465 [00:24<02:49,  2.39 batch/s]
Epoch-6, Current Metric - 0.792:  15%|███▊                     | 70/465 [00:29<02:56,  2.24 batch/s]
Epoch-6, Current Metric - 0.792:  17%|████▎                    | 80/465 [00:33<02:50,  2.26 batch/s]
Epoch-6, Current Metric - 0.792:  19%|████▊                    | 90/465 [00:37<02:43,  2.29 batch/s]
Epoch-6, Current Metric - 0.792:  22%|█████▏                  | 100/465 [00:42<02:38,  2.31 batch/s]
Epoch-6, Current Metric - 0.792:  24%|█████▋                  | 110/465 [00:47<02:40,  2.21 batch/s]
Epoch-6, Current Metric - 0.792:  26%|██████▏                 | 120/465 [00:51<02:36,  2.20 batch/s]
Epoch-6, Current Metric - 0.792:  28%|██████▋                 | 130/465 [00:57<02:47,  2.00 batch/s]
Epoch-6, Current Metric - 0.792:  30%|███████▏                | 140/465 [01:02<02:41,  2.01 batch/s]
Epoch-6, Current Metric - 0.792:  32%|███████▋                | 150/465 [01:07<02:36,  2.02 batch/s]
Epoch-6, Current Metric - 0.792:  34%|████████▎               | 160/465 [01:12<02:29,  2.04 batch/s]
Epoch-6, Current Metric - 0.792:  37%|████████▊               | 170/465 [01:18<02:37,  1.87 batch/s]
Epoch-6, Current Metric - 0.792:  39%|█████████▎              | 180/465 [01:24<02:31,  1.88 batch/s]
Epoch-6, Current Metric - 0.792:  41%|█████████▊              | 190/465 [01:30<02:33,  1.79 batch/s]
Epoch-6, Current Metric - 0.792:  43%|██████████▎             | 200/465 [01:34<02:20,  1.89 batch/s]
Epoch-6, Current Metric - 0.792:  45%|██████████▊             | 210/465 [01:40<02:14,  1.90 batch/s]
Epoch-6, Current Metric - 0.792:  47%|███████████▎            | 220/465 [01:44<02:04,  1.97 batch/s]
Epoch-6, Current Metric - 0.792:  49%|███████████▊            | 230/465 [01:49<01:56,  2.01 batch/s]
Epoch-6, Current Metric - 0.792:  52%|████████████▍           | 240/465 [01:53<01:47,  2.09 batch/s]
Epoch-6, Current Metric - 0.792:  54%|████████████▉           | 250/465 [01:58<01:41,  2.11 batch/s]
Epoch-6, Current Metric - 0.792:  56%|█████████████▍          | 260/465 [02:02<01:35,  2.15 batch/s]
Epoch-6, Current Metric - 0.792:  58%|█████████████▉          | 270/465 [02:07<01:28,  2.20 batch/s]
Epoch-6, Current Metric - 0.792:  60%|██████████████▍         | 280/465 [02:12<01:25,  2.16 batch/s]
Epoch-6, Current Metric - 0.792:  62%|██████████████▉         | 290/465 [02:16<01:20,  2.17 batch/s]
Epoch-6, Current Metric - 0.792:  65%|███████████████▍        | 300/465 [02:21<01:16,  2.15 batch/s]
Epoch-6, Current Metric - 0.792:  67%|████████████████        | 310/465 [02:25<01:11,  2.17 batch/s]
Epoch-6, Current Metric - 0.792:  69%|████████████████▌       | 320/465 [02:30<01:06,  2.17 batch/s]
Epoch-6, Current Metric - 0.792:  71%|█████████████████       | 330/465 [02:34<01:01,  2.21 batch/s]
Epoch-6, Current Metric - 0.792:  73%|█████████████████▌      | 340/465 [02:39<00:55,  2.24 batch/s]
Epoch-6, Current Metric - 0.792:  75%|██████████████████      | 350/465 [02:44<00:53,  2.16 batch/s]
Epoch-6, Current Metric - 0.792:  77%|██████████████████▌     | 360/465 [02:49<00:50,  2.09 batch/s]
Epoch-6, Current Metric - 0.792:  80%|███████████████████     | 370/465 [02:54<00:46,  2.04 batch/s]
Epoch-6, Current Metric - 0.792:  82%|███████████████████▌    | 380/465 [02:59<00:41,  2.06 batch/s]
Epoch-6, Current Metric - 0.792:  84%|████████████████████▏   | 390/465 [03:04<00:36,  2.06 batch/s]
Epoch-6, Current Metric - 0.792:  86%|████████████████████▋   | 400/465 [03:08<00:30,  2.12 batch/s]
Epoch-6, Current Metric - 0.792:  88%|█████████████████████▏  | 410/465 [03:13<00:26,  2.06 batch/s]
Epoch-6, Current Metric - 0.792:  90%|█████████████████████▋  | 420/465 [03:18<00:22,  2.03 batch/s]
Epoch-6, Current Metric - 0.792:  92%|██████████████████████▏ | 430/465 [03:23<00:17,  2.06 batch/s]
Epoch-6, Current Metric - 0.792:  95%|██████████████████████▋ | 440/465 [03:28<00:12,  2.05 batch/s]
Epoch-6, Current Metric - 0.792:  97%|███████████████████████▏| 450/465 [03:33<00:07,  2.07 batch/s]
Epoch-6, Current Metric - 0.792:  99%|███████████████████████▋| 460/465 [03:37<00:02,  2.11 batch/s]
Epoch-6, Current Metric - 0.792: 470 batch [03:42,  2.04 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.792:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.792: 10 batch [00:00, 42.83 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.782:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.782:   2%|▌                        | 10/465 [00:00<00:20, 22.48 batch/s]
Epoch-7, Current Metric - 0.782:   4%|█                        | 20/465 [00:04<01:13,  6.04 batch/s]
Epoch-7, Current Metric - 0.782:   6%|█▌                       | 30/465 [00:09<01:54,  3.79 batch/s]
Epoch-7, Current Metric - 0.782:   9%|██▏                      | 40/465 [00:14<02:19,  3.06 batch/s]
Epoch-7, Current Metric - 0.782:  11%|██▋                      | 50/465 [00:19<02:34,  2.68 batch/s]
Epoch-7, Current Metric - 0.782:  13%|███▏                     | 60/465 [00:24<02:48,  2.41 batch/s]
Epoch-7, Current Metric - 0.782:  15%|███▊                     | 70/465 [00:29<02:53,  2.27 batch/s]
Epoch-7, Current Metric - 0.782:  17%|████▎                    | 80/465 [00:34<02:54,  2.20 batch/s]
Epoch-7, Current Metric - 0.782:  19%|████▊                    | 90/465 [00:39<02:52,  2.18 batch/s]
Epoch-7, Current Metric - 0.782:  22%|█████▏                  | 100/465 [00:43<02:46,  2.19 batch/s]
Epoch-7, Current Metric - 0.782:  24%|█████▋                  | 110/465 [00:49<02:54,  2.03 batch/s]
Epoch-7, Current Metric - 0.782:  26%|██████▏                 | 120/465 [00:54<02:48,  2.04 batch/s]
Epoch-7, Current Metric - 0.782:  28%|██████▋                 | 130/465 [00:58<02:40,  2.08 batch/s]
Epoch-7, Current Metric - 0.782:  30%|███████▏                | 140/465 [01:03<02:32,  2.13 batch/s]
Epoch-7, Current Metric - 0.782:  32%|███████▋                | 150/465 [01:07<02:27,  2.14 batch/s]
Epoch-7, Current Metric - 0.782:  34%|████████▎               | 160/465 [01:12<02:25,  2.10 batch/s]
Epoch-7, Current Metric - 0.782:  37%|████████▊               | 170/465 [01:17<02:23,  2.06 batch/s]
Epoch-7, Current Metric - 0.782:  39%|█████████▎              | 180/465 [01:22<02:15,  2.11 batch/s]
Epoch-7, Current Metric - 0.782:  41%|█████████▊              | 190/465 [01:27<02:13,  2.06 batch/s]
Epoch-7, Current Metric - 0.782:  43%|██████████▎             | 200/465 [01:32<02:06,  2.09 batch/s]
Epoch-7, Current Metric - 0.782:  45%|██████████▊             | 210/465 [01:36<02:01,  2.10 batch/s]
Epoch-7, Current Metric - 0.782:  47%|███████████▎            | 220/465 [01:41<01:55,  2.12 batch/s]
Epoch-7, Current Metric - 0.782:  49%|███████████▊            | 230/465 [01:46<01:54,  2.06 batch/s]
Epoch-7, Current Metric - 0.782:  52%|████████████▍           | 240/465 [01:51<01:47,  2.09 batch/s]
Epoch-7, Current Metric - 0.782:  54%|████████████▉           | 250/465 [01:55<01:39,  2.15 batch/s]
Epoch-7, Current Metric - 0.782:  56%|█████████████▍          | 260/465 [02:00<01:36,  2.13 batch/s]
Epoch-7, Current Metric - 0.782:  58%|█████████████▉          | 270/465 [02:04<01:30,  2.14 batch/s]
Epoch-7, Current Metric - 0.782:  60%|██████████████▍         | 280/465 [02:09<01:26,  2.14 batch/s]
Epoch-7, Current Metric - 0.782:  62%|██████████████▉         | 290/465 [02:14<01:21,  2.14 batch/s]
Epoch-7, Current Metric - 0.782:  65%|███████████████▍        | 300/465 [02:18<01:16,  2.16 batch/s]
Epoch-7, Current Metric - 0.782:  67%|████████████████        | 310/465 [02:23<01:11,  2.15 batch/s]
Epoch-7, Current Metric - 0.782:  69%|████████████████▌       | 320/465 [02:28<01:08,  2.12 batch/s]
Epoch-7, Current Metric - 0.782:  71%|█████████████████       | 330/465 [02:33<01:05,  2.07 batch/s]
Epoch-7, Current Metric - 0.782:  73%|█████████████████▌      | 340/465 [02:38<00:59,  2.09 batch/s]
Epoch-7, Current Metric - 0.782:  75%|██████████████████      | 350/465 [02:42<00:54,  2.10 batch/s]
Epoch-7, Current Metric - 0.782:  77%|██████████████████▌     | 360/465 [02:47<00:50,  2.09 batch/s]
Epoch-7, Current Metric - 0.782:  80%|███████████████████     | 370/465 [02:53<00:47,  1.99 batch/s]
Epoch-7, Current Metric - 0.782:  82%|███████████████████▌    | 380/465 [02:58<00:43,  1.97 batch/s]
Epoch-7, Current Metric - 0.782:  84%|████████████████████▏   | 390/465 [03:04<00:39,  1.89 batch/s]
Epoch-7, Current Metric - 0.782:  86%|████████████████████▋   | 400/465 [03:09<00:33,  1.93 batch/s]
Epoch-7, Current Metric - 0.782:  88%|█████████████████████▏  | 410/465 [03:13<00:27,  2.00 batch/s]
Epoch-7, Current Metric - 0.782:  90%|█████████████████████▋  | 420/465 [03:18<00:22,  2.02 batch/s]
Epoch-7, Current Metric - 0.782:  92%|██████████████████████▏ | 430/465 [03:23<00:17,  2.05 batch/s]
Epoch-7, Current Metric - 0.782:  95%|██████████████████████▋ | 440/465 [03:28<00:12,  2.05 batch/s]
Epoch-7, Current Metric - 0.782:  97%|███████████████████████▏| 450/465 [03:32<00:07,  2.08 batch/s]
Epoch-7, Current Metric - 0.782:  99%|███████████████████████▋| 460/465 [03:37<00:02,  2.09 batch/s]
Epoch-7, Current Metric - 0.782: 470 batch [03:42,  2.05 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.782:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.782: 10 batch [00:00, 51.72 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.77:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.77:   2%|▌                         | 10/465 [00:00<00:19, 23.31 batch/s]
Epoch-8, Current Metric - 0.77:   4%|█                         | 20/465 [00:04<01:11,  6.20 batch/s]
Epoch-8, Current Metric - 0.77:   6%|█▋                        | 30/465 [00:09<01:53,  3.82 batch/s]
Epoch-8, Current Metric - 0.77:   9%|██▏                       | 40/465 [00:14<02:19,  3.05 batch/s]
Epoch-8, Current Metric - 0.77:  11%|██▊                       | 50/465 [00:19<02:33,  2.70 batch/s]
Epoch-8, Current Metric - 0.77:  13%|███▎                      | 60/465 [00:23<02:41,  2.50 batch/s]
Epoch-8, Current Metric - 0.77:  15%|███▉                      | 70/465 [00:29<02:55,  2.25 batch/s]
Epoch-8, Current Metric - 0.77:  17%|████▍                     | 80/465 [00:34<02:56,  2.19 batch/s]
Epoch-8, Current Metric - 0.77:  19%|█████                     | 90/465 [00:39<02:56,  2.13 batch/s]
Epoch-8, Current Metric - 0.77:  22%|█████▍                   | 100/465 [00:43<02:48,  2.16 batch/s]
Epoch-8, Current Metric - 0.77:  24%|█████▉                   | 110/465 [00:48<02:41,  2.20 batch/s]
Epoch-8, Current Metric - 0.77:  26%|██████▍                  | 120/465 [00:52<02:37,  2.19 batch/s]
Epoch-8, Current Metric - 0.77:  28%|██████▉                  | 130/465 [00:57<02:34,  2.17 batch/s]
Epoch-8, Current Metric - 0.77:  30%|███████▌                 | 140/465 [01:02<02:32,  2.13 batch/s]
Epoch-8, Current Metric - 0.77:  32%|████████                 | 150/465 [01:06<02:26,  2.15 batch/s]
Epoch-8, Current Metric - 0.77:  34%|████████▌                | 160/465 [01:11<02:20,  2.17 batch/s]
Epoch-8, Current Metric - 0.77:  37%|█████████▏               | 170/465 [01:15<02:12,  2.22 batch/s]
Epoch-8, Current Metric - 0.77:  39%|█████████▋               | 180/465 [01:19<02:06,  2.26 batch/s]
Epoch-8, Current Metric - 0.77:  41%|██████████▏              | 190/465 [01:25<02:11,  2.09 batch/s]
Epoch-8, Current Metric - 0.77:  43%|██████████▊              | 200/465 [01:30<02:07,  2.09 batch/s]
Epoch-8, Current Metric - 0.77:  45%|███████████▎             | 210/465 [01:34<02:01,  2.10 batch/s]
Epoch-8, Current Metric - 0.77:  47%|███████████▊             | 220/465 [01:39<01:56,  2.11 batch/s]
Epoch-8, Current Metric - 0.77:  49%|████████████▎            | 230/465 [01:44<01:51,  2.10 batch/s]
Epoch-8, Current Metric - 0.77:  52%|████████████▉            | 240/465 [01:48<01:43,  2.17 batch/s]
Epoch-8, Current Metric - 0.77:  54%|█████████████▍           | 250/465 [01:53<01:38,  2.19 batch/s]
Epoch-8, Current Metric - 0.77:  56%|█████████████▉           | 260/465 [01:57<01:34,  2.17 batch/s]
Epoch-8, Current Metric - 0.77:  58%|██████████████▌          | 270/465 [02:02<01:31,  2.12 batch/s]
Epoch-8, Current Metric - 0.77:  60%|███████████████          | 280/465 [02:07<01:25,  2.17 batch/s]
Epoch-8, Current Metric - 0.77:  62%|███████████████▌         | 290/465 [02:11<01:21,  2.16 batch/s]
Epoch-8, Current Metric - 0.77:  65%|████████████████▏        | 300/465 [02:16<01:16,  2.14 batch/s]
Epoch-8, Current Metric - 0.77:  67%|████████████████▋        | 310/465 [02:21<01:11,  2.15 batch/s]
Epoch-8, Current Metric - 0.77:  69%|█████████████████▏       | 320/465 [02:25<01:07,  2.15 batch/s]
Epoch-8, Current Metric - 0.77:  71%|█████████████████▋       | 330/465 [02:31<01:05,  2.05 batch/s]
Epoch-8, Current Metric - 0.77:  73%|██████████████████▎      | 340/465 [02:35<00:58,  2.13 batch/s]
Epoch-8, Current Metric - 0.77:  75%|██████████████████▊      | 350/465 [02:40<00:53,  2.13 batch/s]
Epoch-8, Current Metric - 0.77:  77%|███████████████████▎     | 360/465 [02:45<00:50,  2.10 batch/s]
Epoch-8, Current Metric - 0.77:  80%|███████████████████▉     | 370/465 [02:49<00:44,  2.13 batch/s]
Epoch-8, Current Metric - 0.77:  82%|████████████████████▍    | 380/465 [02:54<00:40,  2.11 batch/s]
Epoch-8, Current Metric - 0.77:  84%|████████████████████▉    | 390/465 [02:59<00:36,  2.05 batch/s]
