2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.638:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.55 batch/s]
Epoch-15, Current Metric - 0.638:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.55 batch/s]
Epoch-15, Current Metric - 0.638:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.57 batch/s]
Epoch-15, Current Metric - 0.638:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.58 batch/s]
Epoch-15, Current Metric - 0.638:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.56 batch/s]
Epoch-15, Current Metric - 0.638: 470 batch [00:20, 22.56 batch/s]                                  
                                                                  

Epoch-15, Current Metric - 0.638:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-16, Current Metric - 0.536:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.536:   2%|▌                       | 10/465 [00:00<00:04, 93.72 batch/s]
Epoch-16, Current Metric - 0.536:   4%|█                       | 20/465 [00:00<00:09, 48.03 batch/s]
Epoch-16, Current Metric - 0.536:   6%|█▌                      | 30/465 [00:00<00:12, 35.85 batch/s]
Epoch-16, Current Metric - 0.536:   9%|██                      | 40/465 [00:01<00:13, 30.46 batch/s]
Epoch-16, Current Metric - 0.536:  11%|██▌                     | 50/465 [00:01<00:15, 27.53 batch/s]
Epoch-16, Current Metric - 0.536:  13%|███                     | 60/465 [00:02<00:15, 25.80 batch/s]
Epoch-16, Current Metric - 0.536:  15%|███▌                    | 70/465 [00:02<00:15, 24.74 batch/s]
Epoch-16, Current Metric - 0.536:  17%|████▏                   | 80/465 [00:03<00:16, 24.03 batch/s]
Epoch-16, Current Metric - 0.536:  19%|████▋                   | 90/465 [00:03<00:15, 23.56 batch/s]
Epoch-16, Current Metric - 0.536:  22%|████▉                  | 100/465 [00:04<00:15, 23.22 batch/s]
Epoch-16, Current Metric - 0.536:  24%|█████▍                 | 110/465 [00:04<00:15, 23.00 batch/s]
Epoch-16, Current Metric - 0.536:  26%|█████▉                 | 120/465 [00:04<00:15, 22.85 batch/s]
Epoch-16, Current Metric - 0.536:  28%|██████▍                | 130/465 [00:05<00:14, 22.75 batch/s]
Epoch-16, Current Metric - 0.536:  30%|██████▉                | 140/465 [00:05<00:14, 22.67 batch/s]
Epoch-16, Current Metric - 0.536:  32%|███████▍               | 150/465 [00:06<00:13, 22.62 batch/s]
Epoch-16, Current Metric - 0.536:  34%|███████▉               | 160/465 [00:06<00:13, 22.59 batch/s]
Epoch-16, Current Metric - 0.536:  37%|████████▍              | 170/465 [00:07<00:13, 22.56 batch/s]
Epoch-16, Current Metric - 0.536:  39%|████████▉              | 180/465 [00:07<00:12, 22.55 batch/s]
Epoch-16, Current Metric - 0.536:  41%|█████████▍             | 190/465 [00:08<00:12, 22.54 batch/s]
Epoch-16, Current Metric - 0.536:  43%|█████████▉             | 200/465 [00:08<00:11, 22.55 batch/s]
Epoch-16, Current Metric - 0.536:  45%|██████████▍            | 210/465 [00:08<00:11, 22.50 batch/s]
Epoch-16, Current Metric - 0.536:  47%|██████████▉            | 220/465 [00:09<00:10, 22.47 batch/s]
Epoch-16, Current Metric - 0.536:  49%|███████████▍           | 230/465 [00:09<00:10, 22.46 batch/s]
Epoch-16, Current Metric - 0.536:  52%|███████████▊           | 240/465 [00:10<00:10, 22.46 batch/s]
Epoch-16, Current Metric - 0.536:  54%|████████████▎          | 250/465 [00:10<00:09, 22.45 batch/s]
Epoch-16, Current Metric - 0.536:  56%|████████████▊          | 260/465 [00:11<00:09, 22.44 batch/s]
Epoch-16, Current Metric - 0.536:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.44 batch/s]
Epoch-16, Current Metric - 0.536:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.45 batch/s]
Epoch-16, Current Metric - 0.536:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.44 batch/s]
Epoch-16, Current Metric - 0.536:  65%|██████████████▊        | 300/465 [00:13<00:07, 22.38 batch/s]
Epoch-16, Current Metric - 0.536:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.42 batch/s]
Epoch-16, Current Metric - 0.536:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.46 batch/s]
Epoch-16, Current Metric - 0.536:  71%|████████████████▎      | 330/465 [00:14<00:06, 22.48 batch/s]
Epoch-16, Current Metric - 0.536:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.50 batch/s]
Epoch-16, Current Metric - 0.536:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.53 batch/s]
Epoch-16, Current Metric - 0.536:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.53 batch/s]
Epoch-16, Current Metric - 0.536:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.53 batch/s]
Epoch-16, Current Metric - 0.536:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.53 batch/s]
Epoch-16, Current Metric - 0.536:  84%|███████████████████▎   | 390/465 [00:17<00:03, 22.52 batch/s]
Epoch-16, Current Metric - 0.536:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.53 batch/s]
Epoch-16, Current Metric - 0.536:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.52 batch/s]
Epoch-16, Current Metric - 0.536:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.52 batch/s]
Epoch-16, Current Metric - 0.536:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.51 batch/s]
Epoch-16, Current Metric - 0.536:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.51 batch/s]
Epoch-16, Current Metric - 0.536:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.52 batch/s]
Epoch-16, Current Metric - 0.536:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.48 batch/s]
Epoch-16, Current Metric - 0.536: 470 batch [00:20, 22.51 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.536:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.632:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.632:   2%|▌                       | 10/465 [00:00<00:04, 93.52 batch/s]
Epoch-17, Current Metric - 0.632:   4%|█                       | 20/465 [00:00<00:09, 47.98 batch/s]
Epoch-17, Current Metric - 0.632:   6%|█▌                      | 30/465 [00:00<00:12, 35.85 batch/s]
Epoch-17, Current Metric - 0.632:   9%|██                      | 40/465 [00:01<00:13, 30.48 batch/s]
Epoch-17, Current Metric - 0.632:  11%|██▌                     | 50/465 [00:01<00:15, 27.57 batch/s]
Epoch-17, Current Metric - 0.632:  13%|███                     | 60/465 [00:02<00:15, 25.84 batch/s]
Epoch-17, Current Metric - 0.632:  15%|███▌                    | 70/465 [00:02<00:15, 24.76 batch/s]
Epoch-17, Current Metric - 0.632:  17%|████▏                   | 80/465 [00:03<00:16, 24.04 batch/s]
Epoch-17, Current Metric - 0.632:  19%|████▋                   | 90/465 [00:03<00:15, 23.59 batch/s]
Epoch-17, Current Metric - 0.632:  22%|████▉                  | 100/465 [00:04<00:15, 23.28 batch/s]
Epoch-17, Current Metric - 0.632:  24%|█████▍                 | 110/465 [00:04<00:15, 23.06 batch/s]
Epoch-17, Current Metric - 0.632:  26%|█████▉                 | 120/465 [00:04<00:15, 22.90 batch/s]
Epoch-17, Current Metric - 0.632:  28%|██████▍                | 130/465 [00:05<00:14, 22.79 batch/s]
Epoch-17, Current Metric - 0.632:  30%|██████▉                | 140/465 [00:05<00:14, 22.72 batch/s]
Epoch-17, Current Metric - 0.632:  32%|███████▍               | 150/465 [00:06<00:13, 22.67 batch/s]
Epoch-17, Current Metric - 0.632:  34%|███████▉               | 160/465 [00:06<00:13, 22.67 batch/s]
Epoch-17, Current Metric - 0.632:  37%|████████▍              | 170/465 [00:07<00:13, 22.63 batch/s]
Epoch-17, Current Metric - 0.632:  39%|████████▉              | 180/465 [00:07<00:12, 22.63 batch/s]
Epoch-17, Current Metric - 0.632:  41%|█████████▍             | 190/465 [00:08<00:12, 22.61 batch/s]
Epoch-17, Current Metric - 0.632:  43%|█████████▉             | 200/465 [00:08<00:11, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  45%|██████████▍            | 210/465 [00:08<00:11, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  47%|██████████▉            | 220/465 [00:09<00:10, 22.56 batch/s]
Epoch-17, Current Metric - 0.632:  49%|███████████▍           | 230/465 [00:09<00:10, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  52%|███████████▊           | 240/465 [00:10<00:09, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  54%|████████████▎          | 250/465 [00:10<00:09, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  56%|████████████▊          | 260/465 [00:11<00:09, 22.57 batch/s]
Epoch-17, Current Metric - 0.632:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.59 batch/s]
Epoch-17, Current Metric - 0.632:  65%|██████████████▊        | 300/465 [00:12<00:07, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.57 batch/s]
Epoch-17, Current Metric - 0.632:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  71%|████████████████▎      | 330/465 [00:14<00:05, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.58 batch/s]
Epoch-17, Current Metric - 0.632:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.54 batch/s]
Epoch-17, Current Metric - 0.632:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.52 batch/s]
Epoch-17, Current Metric - 0.632:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.51 batch/s]
Epoch-17, Current Metric - 0.632:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.49 batch/s]
Epoch-17, Current Metric - 0.632:  84%|███████████████████▎   | 390/465 [00:16<00:03, 22.48 batch/s]
Epoch-17, Current Metric - 0.632:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.47 batch/s]
Epoch-17, Current Metric - 0.632:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.47 batch/s]
Epoch-17, Current Metric - 0.632:  90%|████████████████████▊  | 420/465 [00:18<00:02, 22.48 batch/s]
Epoch-17, Current Metric - 0.632:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.52 batch/s]
Epoch-17, Current Metric - 0.632:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.54 batch/s]
Epoch-17, Current Metric - 0.632:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.50 batch/s]
Epoch-17, Current Metric - 0.632:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.45 batch/s]
Epoch-17, Current Metric - 0.632: 470 batch [00:20, 22.50 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.632:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-18, Current Metric - 0.632:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.632:   2%|▌                       | 10/465 [00:00<00:05, 90.75 batch/s]
Epoch-18, Current Metric - 0.632:   4%|█                       | 20/465 [00:00<00:09, 47.52 batch/s]
Epoch-18, Current Metric - 0.632:   6%|█▌                      | 30/465 [00:00<00:12, 35.75 batch/s]
Epoch-18, Current Metric - 0.632:   9%|██                      | 40/465 [00:01<00:13, 30.40 batch/s]
Epoch-18, Current Metric - 0.632:  11%|██▌                     | 50/465 [00:01<00:15, 27.39 batch/s]
Epoch-18, Current Metric - 0.632:  13%|███                     | 60/465 [00:02<00:15, 25.48 batch/s]
Epoch-18, Current Metric - 0.632:  15%|███▌                    | 70/465 [00:02<00:16, 24.36 batch/s]
Epoch-18, Current Metric - 0.632:  17%|████▏                   | 80/465 [00:03<00:16, 23.64 batch/s]
Epoch-18, Current Metric - 0.632:  19%|████▋                   | 90/465 [00:03<00:16, 23.15 batch/s]
Epoch-18, Current Metric - 0.632:  22%|████▉                  | 100/465 [00:04<00:15, 22.83 batch/s]
Epoch-18, Current Metric - 0.632:  24%|█████▍                 | 110/465 [00:04<00:15, 22.61 batch/s]
Epoch-18, Current Metric - 0.632:  26%|█████▉                 | 120/465 [00:05<00:15, 22.50 batch/s]
Epoch-18, Current Metric - 0.632:  28%|██████▍                | 130/465 [00:05<00:14, 22.45 batch/s]
Epoch-18, Current Metric - 0.632:  30%|██████▉                | 140/465 [00:05<00:14, 22.42 batch/s]
Epoch-18, Current Metric - 0.632:  32%|███████▍               | 150/465 [00:06<00:14, 22.39 batch/s]
Epoch-18, Current Metric - 0.632:  34%|███████▉               | 160/465 [00:06<00:13, 22.37 batch/s]
Epoch-18, Current Metric - 0.632:  37%|████████▍              | 170/465 [00:07<00:13, 22.35 batch/s]
Epoch-18, Current Metric - 0.632:  39%|████████▉              | 180/465 [00:07<00:12, 22.34 batch/s]
Epoch-18, Current Metric - 0.632:  41%|█████████▍             | 190/465 [00:08<00:12, 22.30 batch/s]
Epoch-18, Current Metric - 0.632:  43%|█████████▉             | 200/465 [00:08<00:11, 22.30 batch/s]
Epoch-18, Current Metric - 0.632:  45%|██████████▍            | 210/465 [00:09<00:11, 22.32 batch/s]
Epoch-18, Current Metric - 0.632:  47%|██████████▉            | 220/465 [00:09<00:10, 22.32 batch/s]
Epoch-18, Current Metric - 0.632:  49%|███████████▍           | 230/465 [00:09<00:10, 22.33 batch/s]
Epoch-18, Current Metric - 0.632:  52%|███████████▊           | 240/465 [00:10<00:10, 22.32 batch/s]
Epoch-18, Current Metric - 0.632:  54%|████████████▎          | 250/465 [00:10<00:09, 22.34 batch/s]
Epoch-18, Current Metric - 0.632:  56%|████████████▊          | 260/465 [00:11<00:09, 22.34 batch/s]
Epoch-18, Current Metric - 0.632:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.35 batch/s]
Epoch-18, Current Metric - 0.632:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.34 batch/s]
Epoch-18, Current Metric - 0.632:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.08 batch/s]
Epoch-18, Current Metric - 0.632:  65%|██████████████▊        | 300/465 [00:13<00:07, 21.96 batch/s]
Epoch-18, Current Metric - 0.632:  67%|███████████████▎       | 310/465 [00:13<00:07, 22.09 batch/s]
Epoch-18, Current Metric - 0.632:  69%|███████████████▊       | 320/465 [00:14<00:06, 22.19 batch/s]
Epoch-18, Current Metric - 0.632:  71%|████████████████▎      | 330/465 [00:14<00:06, 22.26 batch/s]
