2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:15<00:02, 25.84 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:15<00:02, 25.84 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:15<00:01, 25.84 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:16<00:01, 25.83 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:16<00:00, 25.83 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:17<00:00, 25.83 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:17<00:00, 25.83 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:17, 25.84 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.822:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.822:   4%|█                        | 20/465 [00:00<00:10, 42.44 batch/s]
Epoch-2, Current Metric - 0.822:   6%|█▌                       | 30/465 [00:00<00:12, 35.59 batch/s]
Epoch-2, Current Metric - 0.822:   9%|██▏                      | 40/465 [00:01<00:13, 31.97 batch/s]
Epoch-2, Current Metric - 0.822:  11%|██▋                      | 50/465 [00:01<00:13, 29.83 batch/s]
Epoch-2, Current Metric - 0.822:  13%|███▏                     | 60/465 [00:02<00:14, 28.51 batch/s]
Epoch-2, Current Metric - 0.822:  15%|███▊                     | 70/465 [00:02<00:14, 27.66 batch/s]
Epoch-2, Current Metric - 0.822:  17%|████▎                    | 80/465 [00:02<00:14, 27.08 batch/s]
Epoch-2, Current Metric - 0.822:  19%|████▊                    | 90/465 [00:03<00:14, 26.69 batch/s]
Epoch-2, Current Metric - 0.822:  22%|█████▏                  | 100/465 [00:03<00:13, 26.43 batch/s]
Epoch-2, Current Metric - 0.822:  24%|█████▋                  | 110/465 [00:03<00:13, 26.25 batch/s]
Epoch-2, Current Metric - 0.822:  26%|██████▏                 | 120/465 [00:04<00:13, 26.12 batch/s]
Epoch-2, Current Metric - 0.822:  28%|██████▋                 | 130/465 [00:04<00:12, 26.04 batch/s]
Epoch-2, Current Metric - 0.822:  30%|███████▏                | 140/465 [00:05<00:12, 25.97 batch/s]
Epoch-2, Current Metric - 0.822:  32%|███████▋                | 150/465 [00:05<00:12, 25.93 batch/s]
Epoch-2, Current Metric - 0.822:  34%|████████▎               | 160/465 [00:05<00:11, 25.90 batch/s]
Epoch-2, Current Metric - 0.822:  37%|████████▊               | 170/465 [00:06<00:11, 25.88 batch/s]
Epoch-2, Current Metric - 0.822:  39%|█████████▎              | 180/465 [00:06<00:11, 25.87 batch/s]
Epoch-2, Current Metric - 0.822:  41%|█████████▊              | 190/465 [00:07<00:10, 25.86 batch/s]
Epoch-2, Current Metric - 0.822:  43%|██████████▎             | 200/465 [00:07<00:10, 25.85 batch/s]
Epoch-2, Current Metric - 0.822:  45%|██████████▊             | 210/465 [00:07<00:09, 25.85 batch/s]
Epoch-2, Current Metric - 0.822:  47%|███████████▎            | 220/465 [00:08<00:09, 25.85 batch/s]
Epoch-2, Current Metric - 0.822:  49%|███████████▊            | 230/465 [00:08<00:09, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  52%|████████████▍           | 240/465 [00:08<00:08, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  54%|████████████▉           | 250/465 [00:09<00:08, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  56%|█████████████▍          | 260/465 [00:09<00:07, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  67%|████████████████        | 310/465 [00:11<00:05, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  71%|█████████████████       | 330/465 [00:12<00:05, 25.81 batch/s]
Epoch-2, Current Metric - 0.822:  73%|█████████████████▌      | 340/465 [00:12<00:04, 25.80 batch/s]
Epoch-2, Current Metric - 0.822:  75%|██████████████████      | 350/465 [00:13<00:04, 25.80 batch/s]
Epoch-2, Current Metric - 0.822:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.81 batch/s]
Epoch-2, Current Metric - 0.822:  80%|███████████████████     | 370/465 [00:14<00:03, 25.80 batch/s]
Epoch-2, Current Metric - 0.822:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.82 batch/s]
Epoch-2, Current Metric - 0.822:  84%|████████████████████▏   | 390/465 [00:14<00:02, 25.82 batch/s]
Epoch-2, Current Metric - 0.822:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.84 batch/s]
Epoch-2, Current Metric - 0.822:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.83 batch/s]
Epoch-2, Current Metric - 0.822:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.83 batch/s]
Epoch-2, Current Metric - 0.822: 470 batch [00:17, 25.83 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.822:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.828:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.828:   4%|█                        | 20/465 [00:00<00:10, 42.43 batch/s]
Epoch-3, Current Metric - 0.828:   6%|█▌                       | 30/465 [00:00<00:12, 35.57 batch/s]
Epoch-3, Current Metric - 0.828:   9%|██▏                      | 40/465 [00:01<00:13, 31.95 batch/s]
Epoch-3, Current Metric - 0.828:  11%|██▋                      | 50/465 [00:01<00:13, 29.83 batch/s]
Epoch-3, Current Metric - 0.828:  13%|███▏                     | 60/465 [00:02<00:14, 28.51 batch/s]
Epoch-3, Current Metric - 0.828:  15%|███▊                     | 70/465 [00:02<00:14, 27.66 batch/s]
Epoch-3, Current Metric - 0.828:  17%|████▎                    | 80/465 [00:02<00:14, 27.09 batch/s]
Epoch-3, Current Metric - 0.828:  19%|████▊                    | 90/465 [00:03<00:14, 26.68 batch/s]
Epoch-3, Current Metric - 0.828:  22%|█████▏                  | 100/465 [00:03<00:13, 26.43 batch/s]
Epoch-3, Current Metric - 0.828:  24%|█████▋                  | 110/465 [00:03<00:13, 26.25 batch/s]
Epoch-3, Current Metric - 0.828:  26%|██████▏                 | 120/465 [00:04<00:13, 26.12 batch/s]
Epoch-3, Current Metric - 0.828:  28%|██████▋                 | 130/465 [00:04<00:12, 26.03 batch/s]
Epoch-3, Current Metric - 0.828:  30%|███████▏                | 140/465 [00:05<00:12, 25.98 batch/s]
Epoch-3, Current Metric - 0.828:  32%|███████▋                | 150/465 [00:05<00:12, 25.94 batch/s]
Epoch-3, Current Metric - 0.828:  34%|████████▎               | 160/465 [00:05<00:11, 25.91 batch/s]
Epoch-3, Current Metric - 0.828:  37%|████████▊               | 170/465 [00:06<00:11, 25.89 batch/s]
Epoch-3, Current Metric - 0.828:  39%|█████████▎              | 180/465 [00:06<00:11, 25.88 batch/s]
Epoch-3, Current Metric - 0.828:  41%|█████████▊              | 190/465 [00:07<00:10, 25.86 batch/s]
Epoch-3, Current Metric - 0.828:  43%|██████████▎             | 200/465 [00:07<00:10, 25.86 batch/s]
Epoch-3, Current Metric - 0.828:  45%|██████████▊             | 210/465 [00:07<00:09, 25.85 batch/s]
Epoch-3, Current Metric - 0.828:  47%|███████████▎            | 220/465 [00:08<00:09, 25.85 batch/s]
Epoch-3, Current Metric - 0.828:  49%|███████████▊            | 230/465 [00:08<00:09, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  52%|████████████▍           | 240/465 [00:08<00:08, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  54%|████████████▉           | 250/465 [00:09<00:08, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  56%|█████████████▍          | 260/465 [00:09<00:07, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.85 batch/s]
Epoch-3, Current Metric - 0.828:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  67%|████████████████        | 310/465 [00:11<00:05, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  71%|█████████████████       | 330/465 [00:12<00:05, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  73%|█████████████████▌      | 340/465 [00:12<00:04, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  75%|██████████████████      | 350/465 [00:13<00:04, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  80%|███████████████████     | 370/465 [00:14<00:03, 25.83 batch/s]
Epoch-3, Current Metric - 0.828:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  84%|████████████████████▏   | 390/465 [00:14<00:02, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 25.85 batch/s]
Epoch-3, Current Metric - 0.828:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.84 batch/s]
Epoch-3, Current Metric - 0.828:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.85 batch/s]
Epoch-3, Current Metric - 0.828: 470 batch [00:17, 25.83 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.828:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:10, 42.52 batch/s]
Epoch-4, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:00<00:12, 35.62 batch/s]
Epoch-4, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:13, 31.98 batch/s]
Epoch-4, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:01<00:13, 29.85 batch/s]
Epoch-4, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:02<00:14, 28.52 batch/s]
Epoch-4, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:02<00:14, 27.66 batch/s]
Epoch-4, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:02<00:14, 27.09 batch/s]
Epoch-4, Current Metric - 0.85:  19%|█████                     | 90/465 [00:03<00:14, 26.70 batch/s]
Epoch-4, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:03<00:13, 26.43 batch/s]
Epoch-4, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:03<00:13, 26.25 batch/s]
Epoch-4, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:04<00:13, 26.11 batch/s]
Epoch-4, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:04<00:12, 26.01 batch/s]
Epoch-4, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:05<00:12, 25.94 batch/s]
Epoch-4, Current Metric - 0.85:  32%|████████                 | 150/465 [00:05<00:12, 25.90 batch/s]
Epoch-4, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:05<00:11, 25.87 batch/s]
Epoch-4, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:06<00:11, 25.85 batch/s]
Epoch-4, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:06<00:11, 25.83 batch/s]
Epoch-4, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:07<00:10, 25.82 batch/s]
Epoch-4, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:07<00:10, 25.82 batch/s]
Epoch-4, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:07<00:09, 25.81 batch/s]
Epoch-4, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:08<00:09, 25.81 batch/s]
Epoch-4, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:08<00:09, 25.82 batch/s]
Epoch-4, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:08<00:08, 25.81 batch/s]
Epoch-4, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:09<00:08, 25.81 batch/s]
Epoch-4, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:09<00:07, 25.82 batch/s]
Epoch-4, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:10<00:07, 25.82 batch/s]
Epoch-4, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:10<00:07, 25.82 batch/s]
