2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-7, Current Metric - 0.782:  32%|███████▋                | 150/465 [01:26<03:12,  1.63 batch/s]
Epoch-7, Current Metric - 0.782:  34%|████████▎               | 160/465 [01:32<03:05,  1.64 batch/s]
Epoch-7, Current Metric - 0.782:  37%|████████▊               | 170/465 [01:38<03:01,  1.63 batch/s]
Epoch-7, Current Metric - 0.782:  39%|█████████▎              | 180/465 [01:45<02:59,  1.59 batch/s]
Epoch-7, Current Metric - 0.782:  41%|█████████▊              | 190/465 [01:52<02:55,  1.56 batch/s]
Epoch-7, Current Metric - 0.782:  43%|██████████▎             | 200/465 [01:58<02:48,  1.57 batch/s]
Epoch-7, Current Metric - 0.782:  45%|██████████▊             | 210/465 [02:04<02:42,  1.57 batch/s]
Epoch-7, Current Metric - 0.782:  47%|███████████▎            | 220/465 [02:10<02:34,  1.58 batch/s]
Epoch-7, Current Metric - 0.782:  49%|███████████▊            | 230/465 [02:17<02:26,  1.60 batch/s]
Epoch-7, Current Metric - 0.782:  52%|████████████▍           | 240/465 [02:23<02:19,  1.61 batch/s]
Epoch-7, Current Metric - 0.782:  54%|████████████▉           | 250/465 [02:29<02:14,  1.60 batch/s]
Epoch-7, Current Metric - 0.782:  56%|█████████████▍          | 260/465 [02:35<02:08,  1.59 batch/s]
Epoch-7, Current Metric - 0.782:  58%|█████████████▉          | 270/465 [02:41<02:01,  1.61 batch/s]
Epoch-7, Current Metric - 0.782:  60%|██████████████▍         | 280/465 [02:48<01:55,  1.60 batch/s]
Epoch-7, Current Metric - 0.782:  62%|██████████████▉         | 290/465 [02:54<01:51,  1.56 batch/s]
Epoch-7, Current Metric - 0.782:  65%|███████████████▍        | 300/465 [03:01<01:45,  1.56 batch/s]
Epoch-7, Current Metric - 0.782:  67%|████████████████        | 310/465 [03:07<01:38,  1.57 batch/s]
Epoch-7, Current Metric - 0.782:  69%|████████████████▌       | 320/465 [03:14<01:33,  1.55 batch/s]
Epoch-7, Current Metric - 0.782:  71%|█████████████████       | 330/465 [03:21<01:30,  1.49 batch/s]
Epoch-7, Current Metric - 0.782:  73%|█████████████████▌      | 340/465 [03:28<01:23,  1.50 batch/s]
Epoch-7, Current Metric - 0.782:  75%|██████████████████      | 350/465 [03:34<01:14,  1.53 batch/s]
Epoch-7, Current Metric - 0.782:  77%|██████████████████▌     | 360/465 [03:40<01:07,  1.56 batch/s]
Epoch-7, Current Metric - 0.782:  80%|███████████████████     | 370/465 [03:47<01:01,  1.55 batch/s]
Epoch-7, Current Metric - 0.782:  82%|███████████████████▌    | 380/465 [03:53<00:55,  1.53 batch/s]
Epoch-7, Current Metric - 0.782:  84%|████████████████████▏   | 390/465 [04:00<00:48,  1.54 batch/s]
Epoch-7, Current Metric - 0.782:  86%|████████████████████▋   | 400/465 [04:06<00:41,  1.58 batch/s]
Epoch-7, Current Metric - 0.782:  88%|█████████████████████▏  | 410/465 [04:12<00:34,  1.60 batch/s]
Epoch-7, Current Metric - 0.782:  90%|█████████████████████▋  | 420/465 [04:18<00:28,  1.60 batch/s]
Epoch-7, Current Metric - 0.782:  92%|██████████████████████▏ | 430/465 [04:24<00:22,  1.59 batch/s]
Epoch-7, Current Metric - 0.782:  95%|██████████████████████▋ | 440/465 [04:31<00:15,  1.58 batch/s]
Epoch-7, Current Metric - 0.782:  97%|███████████████████████▏| 450/465 [04:37<00:09,  1.58 batch/s]
Epoch-7, Current Metric - 0.782:  99%|███████████████████████▋| 460/465 [04:44<00:03,  1.56 batch/s]
Epoch-7, Current Metric - 0.782: 470 batch [04:50,  1.58 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.782:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.782: 10 batch [00:00, 27.20 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.77:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.77:   2%|▌                         | 10/465 [00:00<00:30, 14.96 batch/s]
Epoch-8, Current Metric - 0.77:   4%|█                         | 20/465 [00:06<01:43,  4.31 batch/s]
Epoch-8, Current Metric - 0.77:   6%|█▋                        | 30/465 [00:13<02:31,  2.87 batch/s]
Epoch-8, Current Metric - 0.77:   9%|██▏                       | 40/465 [00:19<03:00,  2.36 batch/s]
Epoch-8, Current Metric - 0.77:  11%|██▊                       | 50/465 [00:25<03:19,  2.08 batch/s]
Epoch-8, Current Metric - 0.77:  13%|███▎                      | 60/465 [00:31<03:30,  1.93 batch/s]
Epoch-8, Current Metric - 0.77:  15%|███▉                      | 70/465 [00:37<03:35,  1.84 batch/s]
Epoch-8, Current Metric - 0.77:  17%|████▍                     | 80/465 [00:43<03:36,  1.78 batch/s]
Epoch-8, Current Metric - 0.77:  19%|█████                     | 90/465 [00:49<03:36,  1.73 batch/s]
Epoch-8, Current Metric - 0.77:  22%|█████▍                   | 100/465 [00:55<03:34,  1.70 batch/s]
Epoch-8, Current Metric - 0.77:  24%|█████▉                   | 110/465 [01:01<03:33,  1.66 batch/s]
Epoch-8, Current Metric - 0.77:  26%|██████▍                  | 120/465 [01:08<03:31,  1.63 batch/s]
Epoch-8, Current Metric - 0.77:  28%|██████▉                  | 130/465 [01:14<03:24,  1.64 batch/s]
Epoch-8, Current Metric - 0.77:  30%|███████▌                 | 140/465 [01:20<03:16,  1.65 batch/s]
Epoch-8, Current Metric - 0.77:  32%|████████                 | 150/465 [01:26<03:12,  1.63 batch/s]
Epoch-8, Current Metric - 0.77:  34%|████████▌                | 160/465 [01:32<03:08,  1.62 batch/s]
Epoch-8, Current Metric - 0.77:  37%|█████████▏               | 170/465 [01:39<03:04,  1.60 batch/s]
Epoch-8, Current Metric - 0.77:  39%|█████████▋               | 180/465 [01:45<02:58,  1.60 batch/s]
Epoch-8, Current Metric - 0.77:  41%|██████████▏              | 190/465 [01:51<02:52,  1.60 batch/s]
Epoch-8, Current Metric - 0.77:  43%|██████████▊              | 200/465 [01:57<02:44,  1.61 batch/s]
Epoch-8, Current Metric - 0.77:  45%|███████████▎             | 210/465 [02:03<02:37,  1.62 batch/s]
Epoch-8, Current Metric - 0.77:  47%|███████████▊             | 220/465 [02:10<02:30,  1.63 batch/s]
Epoch-8, Current Metric - 0.77:  49%|████████████▎            | 230/465 [02:16<02:23,  1.64 batch/s]
Epoch-8, Current Metric - 0.77:  52%|████████████▉            | 240/465 [02:22<02:16,  1.64 batch/s]
Epoch-8, Current Metric - 0.77:  54%|█████████████▍           | 250/465 [02:28<02:10,  1.64 batch/s]
Epoch-8, Current Metric - 0.77:  56%|█████████████▉           | 260/465 [02:34<02:04,  1.65 batch/s]
Epoch-8, Current Metric - 0.77:  58%|██████████████▌          | 270/465 [02:40<01:57,  1.65 batch/s]
Epoch-8, Current Metric - 0.77:  60%|███████████████          | 280/465 [02:46<01:52,  1.65 batch/s]
Epoch-8, Current Metric - 0.77:  62%|███████████████▌         | 290/465 [02:52<01:47,  1.63 batch/s]
Epoch-8, Current Metric - 0.77:  65%|████████████████▏        | 300/465 [02:58<01:41,  1.62 batch/s]
Epoch-8, Current Metric - 0.77:  67%|████████████████▋        | 310/465 [03:05<01:38,  1.58 batch/s]
Epoch-8, Current Metric - 0.77:  69%|█████████████████▏       | 320/465 [03:12<01:32,  1.57 batch/s]
Epoch-8, Current Metric - 0.77:  71%|█████████████████▋       | 330/465 [03:18<01:24,  1.59 batch/s]
Epoch-8, Current Metric - 0.77:  73%|██████████████████▎      | 340/465 [03:26<01:25,  1.46 batch/s]
Epoch-8, Current Metric - 0.77:  75%|██████████████████▊      | 350/465 [03:32<01:17,  1.49 batch/s]
Epoch-8, Current Metric - 0.77:  77%|███████████████████▎     | 360/465 [03:39<01:10,  1.50 batch/s]
Epoch-8, Current Metric - 0.77:  80%|███████████████████▉     | 370/465 [03:45<01:01,  1.54 batch/s]
Epoch-8, Current Metric - 0.77:  82%|████████████████████▍    | 380/465 [03:51<00:54,  1.56 batch/s]
Epoch-8, Current Metric - 0.77:  84%|████████████████████▉    | 390/465 [03:57<00:47,  1.58 batch/s]
Epoch-8, Current Metric - 0.77:  86%|█████████████████████▌   | 400/465 [04:03<00:40,  1.59 batch/s]
Epoch-8, Current Metric - 0.77:  88%|██████████████████████   | 410/465 [04:10<00:34,  1.59 batch/s]
Epoch-8, Current Metric - 0.77:  90%|██████████████████████▌  | 420/465 [04:16<00:28,  1.59 batch/s]
Epoch-8, Current Metric - 0.77:  92%|███████████████████████  | 430/465 [04:22<00:22,  1.58 batch/s]
Epoch-8, Current Metric - 0.77:  95%|███████████████████████▋ | 440/465 [04:29<00:16,  1.56 batch/s]
Epoch-8, Current Metric - 0.77:  97%|████████████████████████▏| 450/465 [04:35<00:09,  1.58 batch/s]
Epoch-8, Current Metric - 0.77:  99%|████████████████████████▋| 460/465 [04:41<00:03,  1.61 batch/s]
Epoch-8, Current Metric - 0.77: 470 batch [04:47,  1.62 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.77:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.77: 10 batch [00:00, 29.67 batch/s]                                     
                                                               

Epoch-9, Current Metric - 0.796:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.796:   2%|▌                        | 10/465 [00:00<00:30, 14.73 batch/s]
Epoch-9, Current Metric - 0.796:   4%|█                        | 20/465 [00:06<01:44,  4.25 batch/s]
Epoch-9, Current Metric - 0.796:   6%|█▌                       | 30/465 [00:13<02:35,  2.80 batch/s]
Epoch-9, Current Metric - 0.796:   9%|██▏                      | 40/465 [00:19<03:04,  2.30 batch/s]
Epoch-9, Current Metric - 0.796:  11%|██▋                      | 50/465 [00:25<03:22,  2.05 batch/s]
Epoch-9, Current Metric - 0.796:  13%|███▏                     | 60/465 [00:31<03:33,  1.90 batch/s]
Epoch-9, Current Metric - 0.796:  15%|███▊                     | 70/465 [00:38<03:40,  1.79 batch/s]
Epoch-9, Current Metric - 0.796:  17%|████▎                    | 80/465 [00:44<03:47,  1.70 batch/s]
Epoch-9, Current Metric - 0.796:  19%|████▊                    | 90/465 [00:51<03:46,  1.66 batch/s]
Epoch-9, Current Metric - 0.796:  22%|█████▏                  | 100/465 [00:57<03:42,  1.64 batch/s]
Epoch-9, Current Metric - 0.796:  24%|█████▋                  | 110/465 [01:03<03:35,  1.64 batch/s]
Epoch-9, Current Metric - 0.796:  26%|██████▏                 | 120/465 [01:09<03:34,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  28%|██████▋                 | 130/465 [01:16<03:31,  1.59 batch/s]
Epoch-9, Current Metric - 0.796:  30%|███████▏                | 140/465 [01:22<03:22,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  32%|███████▋                | 150/465 [01:28<03:15,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  34%|████████▎               | 160/465 [01:34<03:07,  1.63 batch/s]
Epoch-9, Current Metric - 0.796:  37%|████████▊               | 170/465 [01:40<03:02,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  39%|█████████▎              | 180/465 [01:47<02:58,  1.60 batch/s]
Epoch-9, Current Metric - 0.796:  41%|█████████▊              | 190/465 [01:53<02:51,  1.60 batch/s]
Epoch-9, Current Metric - 0.796:  43%|██████████▎             | 200/465 [01:59<02:47,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  45%|██████████▊             | 210/465 [02:06<02:41,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  47%|███████████▎            | 220/465 [02:12<02:33,  1.59 batch/s]
Epoch-9, Current Metric - 0.796:  49%|███████████▊            | 230/465 [02:18<02:25,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  52%|████████████▍           | 240/465 [02:25<02:22,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  54%|████████████▉           | 250/465 [02:31<02:17,  1.56 batch/s]
Epoch-9, Current Metric - 0.796:  56%|█████████████▍          | 260/465 [02:37<02:09,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  58%|█████████████▉          | 270/465 [02:43<02:01,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  60%|██████████████▍         | 280/465 [02:49<01:54,  1.62 batch/s]
Epoch-9, Current Metric - 0.796:  62%|██████████████▉         | 290/465 [02:56<01:48,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  65%|███████████████▍        | 300/465 [03:02<01:42,  1.61 batch/s]
Epoch-9, Current Metric - 0.796:  67%|████████████████        | 310/465 [03:09<01:38,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  69%|████████████████▌       | 320/465 [03:15<01:31,  1.58 batch/s]
Epoch-9, Current Metric - 0.796:  71%|█████████████████       | 330/465 [03:21<01:25,  1.57 batch/s]
Epoch-9, Current Metric - 0.796:  73%|█████████████████▌      | 340/465 [03:28<01:20,  1.54 batch/s]
Epoch-9, Current Metric - 0.796:  75%|██████████████████      | 350/465 [03:36<01:19,  1.45 batch/s]
Epoch-9, Current Metric - 0.796:  77%|██████████████████▌     | 360/465 [03:43<01:11,  1.47 batch/s]
Epoch-9, Current Metric - 0.796:  80%|███████████████████     | 370/465 [03:49<01:02,  1.52 batch/s]
Epoch-9, Current Metric - 0.796:  82%|███████████████████▌    | 380/465 [03:55<00:55,  1.54 batch/s]
Epoch-9, Current Metric - 0.796:  84%|████████████████████▏   | 390/465 [04:01<00:47,  1.57 batch/s]
Epoch-9, Current Metric - 0.796:  86%|████████████████████▋   | 400/465 [04:07<00:41,  1.57 batch/s]
Epoch-9, Current Metric - 0.796:  88%|█████████████████████▏  | 410/465 [04:14<00:35,  1.56 batch/s]
Epoch-9, Current Metric - 0.796:  90%|█████████████████████▋  | 420/465 [04:20<00:28,  1.56 batch/s]
Epoch-9, Current Metric - 0.796:  92%|██████████████████████▏ | 430/465 [04:27<00:22,  1.56 batch/s]
Epoch-9, Current Metric - 0.796:  95%|██████████████████████▋ | 440/465 [04:33<00:16,  1.55 batch/s]
Epoch-9, Current Metric - 0.796:  97%|███████████████████████▏| 450/465 [04:40<00:09,  1.55 batch/s]
Epoch-9, Current Metric - 0.796:  99%|███████████████████████▋| 460/465 [04:46<00:03,  1.55 batch/s]
Epoch-9, Current Metric - 0.796: 470 batch [04:52,  1.57 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.796:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.796: 10 batch [00:00, 28.16 batch/s]                                    
                                                                

Epoch-10, Current Metric - 0.76:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.76:   2%|▌                        | 10/465 [00:00<00:27, 16.57 batch/s]
Epoch-10, Current Metric - 0.76:   4%|█                        | 20/465 [00:06<01:43,  4.30 batch/s]
Epoch-10, Current Metric - 0.76:   6%|█▌                       | 30/465 [00:13<02:31,  2.86 batch/s]
